59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:41.4 (82392622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (97589828)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:42:41.4 (97660231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (97806555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (97826696)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:41.4 (97880557)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11726ad8
11:42:41.4 (97954129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (98038052)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:41.4 (98057052)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11726ad8
11:42:41.4 (98068542)|STATEMENT_EXECUTE|[1]
11:42:41.4 (98108093)|STATEMENT_EXECUTE|[6]
11:42:41.4 (98117144)|STATEMENT_EXECUTE|[7]
11:42:41.4 (98118924)|STATEMENT_EXECUTE|[8]
11:42:41.4 (100089817)|HEAP_ALLOCATE|[8]|Bytes:10
11:42:41.4 (100146419)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:42:41.4 (100158440)|STATEMENT_EXECUTE|[1]
11:42:41.4 (100165410)|STATEMENT_EXECUTE|[1]
11:42:41.4 (100685164)|SYSTEM_MODE_ENTER|false
11:42:41.4 (100729565)|HEAP_ALLOCATE|[8]|Bytes:5
11:42:41.4 (100740886)|SYSTEM_MODE_EXIT|false
11:42:41.4 (100755416)|METHOD_EXIT|[1]|OppHandler
11:42:41.4 (100791087)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:42:41.4 (100841168)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:42:41.4 (101669392)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x27e4e778
11:42:41.4 (101705132)|SYSTEM_MODE_ENTER|false
11:42:41.4 (101715322)|HEAP_ALLOCATE|[10]|Bytes:5
11:42:41.4 (101721553)|STATEMENT_EXECUTE|[3]
11:42:41.4 (101724092)|STATEMENT_EXECUTE|[10]
11:42:41.4 (101774355)|HEAP_ALLOCATE|[10]|Bytes:4
11:42:41.4 (101813775)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:42:41.4 (101830895)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x48c3c430
11:42:41.4 (101835956)|STATEMENT_EXECUTE|[11]
11:42:41.4 (101848096)|HEAP_ALLOCATE|[11]|Bytes:4
11:42:41.4 (101909427)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:42:41.4 (101939929)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x5514734e
11:42:41.4 (102134294)|HEAP_ALLOCATE|[12]|Bytes:5
11:42:41.4 (102175474)|HEAP_ALLOCATE|[12]|Bytes:4
11:42:41.4 (102189705)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:42:41.4 (102725870)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x496f2cae
11:42:41.4 (102740561)|STATEMENT_EXECUTE|[12]
11:42:41.4 (102742911)|STATEMENT_EXECUTE|[13]
11:42:41.4 (102827012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (102855754)|HEAP_ALLOCATE|[12]|Bytes:5
11:42:41.4 (102875293)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:42:41.4 (102883725)|HEAP_ALLOCATE|[15]|Bytes:48
11:42:41.4 (102899715)|HEAP_ALLOCATE|[15]|Bytes:4
11:42:41.4 (102909065)|HEAP_ALLOCATE|[15]|Bytes:7
11:42:41.4 (103282185)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:42:41.4 (109548968)|SOQL_EXECUTE_END|[15]|Rows:1
11:42:41.4 (109594918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (109820544)|HEAP_ALLOCATE|[15]|Bytes:54
11:42:41.4 (109834005)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:41.4 (109849315)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:42:41.4 (109854355)|STATEMENT_EXECUTE|[7]
11:42:41.4 (109868667)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:42:41.4 (109879286)|HEAP_ALLOCATE|[15]|Bytes:28
11:42:41.4 (109924748)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:41.4 (109939238)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:41.4 (109943678)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:41.4 (109952918)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:42:41.4 (109997980)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3896e617
11:42:41.4 (110004910)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:42:41.4 (110031090)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006gvuZAAQ","Name":"Test Account"}]|0x761be2d1
11:42:41.4 (110036400)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:42:41.4 (110055302)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x2a6e7f14
11:42:41.4 (110059822)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:42:41.4 (110067691)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:42:41.4 (110071251)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:42:41.4 (110076801)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:42:41.4 (110694999)|HEAP_ALLOCATE|[15]|Bytes:28
11:42:41.4 (110726170)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (110834032)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (110844423)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:42:41.4 (110931655)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:42:41.4 (110944936)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:42:41.4 (110963866)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006gvuZAAQ","Name":"Test Account"}|0xe7510b1
11:42:41.4 (110970336)|STATEMENT_EXECUTE|[15]
11:42:41.4 (110972477)|STATEMENT_EXECUTE|[16]
11:42:41.4 (111030568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:41.4 (111044848)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (111061989)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (111071149)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:42:41.4 (111129811)|HEAP_ALLOCATE|[21]|Bytes:5
11:42:41.4 (111150641)|HEAP_ALLOCATE|[21]|Bytes:4
11:42:41.4 (111158612)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:42:41.4 (111604204)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x496f2cae
11:42:41.4 (111619424)|STATEMENT_EXECUTE|[21]
11:42:41.4 (111622634)|STATEMENT_EXECUTE|[22]
11:42:41.4 (111718667)|HEAP_ALLOCATE|[22]|Bytes:3
11:42:41.4 (111833290)|HEAP_ALLOCATE|[23]|Bytes:1
11:42:41.4 (111847690)|HEAP_ALLOCATE|[23]|Bytes:1
11:42:41.4 (111862121)|HEAP_ALLOCATE|[22]|Bytes:47
11:42:41.4 (111893831)|HEAP_ALLOCATE|[23]|Bytes:4
11:42:41.4 (111907272)|HEAP_ALLOCATE|[22]|Bytes:51
11:42:41.4 (112202241)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x496f2cae
11:42:41.4 (112225490)|HEAP_ALLOCATE|[21]|Bytes:5
11:42:41.4 (112240551)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:42:41.4 (112248741)|SYSTEM_MODE_EXIT|false
11:42:41.4 (112260941)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:42:41.4 (112278932)|STATEMENT_EXECUTE|[12]
11:42:41.4 (112289312)|STATEMENT_EXECUTE|[16]
11:42:41.4 (112297243)|STATEMENT_EXECUTE|[22]
11:42:41.112 (112310033)|CUMULATIVE_LIMIT_USAGE
11:42:41.112 (112310033)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.112 (112310033)|CUMULATIVE_LIMIT_USAGE_END

11:42:41.4 (112917529)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:42:41.4 (144354342)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:42:41.4 (144425815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (144560428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (144576929)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:41.4 (144620840)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x42306ce3
11:42:41.4 (144657502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (144664372)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:41.4 (144676761)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x42306ce3
11:42:41.4 (144683831)|STATEMENT_EXECUTE|[1]
11:42:41.4 (144703752)|STATEMENT_EXECUTE|[6]
11:42:41.4 (144711682)|STATEMENT_EXECUTE|[22]
11:42:41.4 (144722653)|STATEMENT_EXECUTE|[23]
11:42:41.4 (144724453)|STATEMENT_EXECUTE|[24]
11:42:41.4 (144780225)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:42:41.4 (144818576)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:42:41.4 (145288329)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:41.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:41.000Z","HasOverdueTask":false,"Id":"006ao000000riqwAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x38a11396
11:42:41.4 (145935266)|SYSTEM_MODE_ENTER|false
11:42:41.4 (145967027)|HEAP_ALLOCATE|[55]|Bytes:5
11:42:41.4 (145979087)|STATEMENT_EXECUTE|[54]
11:42:41.4 (145982167)|STATEMENT_EXECUTE|[55]
11:42:41.4 (146001218)|HEAP_ALLOCATE|[55]|Bytes:4
11:42:41.4 (146061440)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:42:41.4 (146078540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (146093470)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x39e96f08
11:42:41.4 (146171362)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:41.4 (146214754)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:42:41.4 (146564613)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:41.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:41.000Z","HasOverdueTask":false,"Id":"006ao000000riqwAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x78ff4ba2
11:42:41.4 (146588564)|STATEMENT_EXECUTE|[58]
11:42:41.4 (146639015)|STATEMENT_EXECUTE|[60]
11:42:41.4 (146645045)|STATEMENT_EXECUTE|[61]
11:42:41.4 (146672307)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:42:41.4 (146701708)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:42:41.4 (146929263)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"AccountId":"001ao000006gvuZAAQ","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:41.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:41.000Z","HasOverdueTask":false,"Id":"006ao000000riqwAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x78ff4ba2
11:42:41.4 (146955795)|HEAP_ALLOCATE|[28]|Bytes:5
11:42:41.4 (146961955)|STATEMENT_EXECUTE|[27]
11:42:41.4 (146964134)|STATEMENT_EXECUTE|[28]
11:42:41.4 (146999495)|HEAP_ALLOCATE|[28]|Bytes:4
11:42:41.4 (147118159)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:42:41.4 (147133939)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x4c144239
11:42:41.4 (147139309)|STATEMENT_EXECUTE|[29]
11:42:41.4 (147282583)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000riqwAAA"|0x4c144239
11:42:41.4 (147291913)|STATEMENT_EXECUTE|[30]
11:42:41.4 (147346074)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x4c144239
11:42:41.4 (147353434)|STATEMENT_EXECUTE|[31]
11:42:41.4 (147393327)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006gvuZAAQ"|0x4c144239
11:42:41.4 (147400337)|STATEMENT_EXECUTE|[32]
11:42:41.4 (147518599)|HEAP_ALLOCATE|[32]|Bytes:4
11:42:41.4 (147575261)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x4c144239
11:42:41.4 (147582632)|STATEMENT_EXECUTE|[33]
11:42:41.4 (147594561)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:42:41.4 (147612892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (147629933)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:41.4 (147643722)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:42:41.4 (147679794)|STATEMENT_EXECUTE|[66]
11:42:41.4 (147684374)|STATEMENT_EXECUTE|[67]
11:42:41.4 (147765897)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:42:41.4 (147854968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (150542913)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:41.4 (150591954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (150713517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (150729928)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:41.4 (150774259)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x253c441d
11:42:41.4 (150828591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (150918963)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:41.4 (150940694)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x253c441d
11:42:41.4 (150950674)|STATEMENT_EXECUTE|[1]
11:42:41.4 (150968434)|STATEMENT_EXECUTE|[5]
11:42:41.4 (150975304)|STATEMENT_EXECUTE|[6]
11:42:41.4 (150981575)|STATEMENT_EXECUTE|[9]
11:42:41.4 (150989545)|STATEMENT_EXECUTE|[12]
11:42:41.4 (150997275)|STATEMENT_EXECUTE|[16]
11:42:41.151 (151007285)|CUMULATIVE_LIMIT_USAGE
11:42:41.151 (151007285)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.151 (151007285)|CUMULATIVE_LIMIT_USAGE_END

11:42:41.4 (151240832)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:41.4 (170980984)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:41.4 (171057645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (171195319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (171210501)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:41.4 (171252592)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x435a2b67
11:42:41.4 (171288162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
