59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:32:00.3 (62965520)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x7304d491
11:32:00.3 (62970590)|STATEMENT_EXECUTE|[102]
11:32:00.3 (62977911)|HEAP_ALLOCATE|[102]|Bytes:8
11:32:00.3 (63076072)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x7304d491
11:32:00.3 (63083202)|STATEMENT_EXECUTE|[103]
11:32:00.3 (63128673)|HEAP_ALLOCATE|[103]|Bytes:28
11:32:00.3 (63167874)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x7304d491
11:32:00.3 (63173544)|STATEMENT_EXECUTE|[104]
11:32:00.3 (63177004)|HEAP_ALLOCATE|[104]|Bytes:27
11:32:00.3 (63205865)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x7304d491
11:32:00.3 (63211155)|STATEMENT_EXECUTE|[105]
11:32:00.3 (63213475)|HEAP_ALLOCATE|[105]|Bytes:10
11:32:00.3 (63235355)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x7304d491
11:32:00.3 (63239694)|STATEMENT_EXECUTE|[106]
11:32:00.3 (63356657)|HEAP_ALLOCATE|[106]|Bytes:4
11:32:00.3 (63422628)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x7304d491
11:32:00.3 (63429739)|STATEMENT_EXECUTE|[107]
11:32:00.3 (63493590)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006gMMzAAM"|0x7304d491
11:32:00.3 (63499450)|STATEMENT_EXECUTE|[108]
11:32:00.3 (63532650)|HEAP_ALLOCATE|[108]|Bytes:8
11:32:00.3 (63556471)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:32:00.3 (63625852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (74090632)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:32:00.3 (74133272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (74253774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (74269385)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:32:00.3 (74309655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa190d8d
11:32:00.3 (74360466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (74434708)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:32:00.3 (74450988)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa190d8d
11:32:00.3 (74457458)|STATEMENT_EXECUTE|[1]
11:32:00.3 (74481288)|STATEMENT_EXECUTE|[6]
11:32:00.3 (74487469)|STATEMENT_EXECUTE|[7]
11:32:00.3 (74488539)|STATEMENT_EXECUTE|[8]
11:32:00.3 (76746670)|HEAP_ALLOCATE|[8]|Bytes:10
11:32:00.3 (76789150)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:32:00.3 (76799111)|STATEMENT_EXECUTE|[1]
11:32:00.3 (76804281)|STATEMENT_EXECUTE|[1]
11:32:00.3 (77465302)|SYSTEM_MODE_ENTER|false
11:32:00.3 (77484003)|HEAP_ALLOCATE|[8]|Bytes:5
11:32:00.3 (77492823)|SYSTEM_MODE_EXIT|false
11:32:00.3 (77507553)|METHOD_EXIT|[1]|OppHandler
11:32:00.3 (77537304)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:32:00.3 (77569664)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:32:00.3 (78200726)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x428c4c38
11:32:00.3 (78228636)|SYSTEM_MODE_ENTER|false
11:32:00.3 (78237177)|HEAP_ALLOCATE|[10]|Bytes:5
11:32:00.3 (78242116)|STATEMENT_EXECUTE|[3]
11:32:00.3 (78243286)|STATEMENT_EXECUTE|[10]
11:32:00.3 (78284418)|HEAP_ALLOCATE|[10]|Bytes:4
11:32:00.3 (78327278)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:32:00.3 (78346238)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x2475ba0d
11:32:00.3 (78352059)|STATEMENT_EXECUTE|[11]
11:32:00.3 (78367318)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:00.3 (78449360)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:32:00.3 (78486232)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x4868d85d
11:32:00.3 (78732765)|HEAP_ALLOCATE|[12]|Bytes:5
11:32:00.3 (78778997)|HEAP_ALLOCATE|[12]|Bytes:4
11:32:00.3 (78790867)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:32:00.3 (79345927)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x52a4afe7
11:32:00.3 (79357657)|STATEMENT_EXECUTE|[12]
11:32:00.3 (79359057)|STATEMENT_EXECUTE|[13]
11:32:00.3 (79429608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (79450879)|HEAP_ALLOCATE|[12]|Bytes:5
11:32:00.3 (79465199)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:32:00.3 (79471799)|HEAP_ALLOCATE|[15]|Bytes:48
11:32:00.3 (79485389)|HEAP_ALLOCATE|[15]|Bytes:4
11:32:00.3 (79494059)|HEAP_ALLOCATE|[15]|Bytes:7
11:32:00.3 (79853816)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:32:00.3 (85085780)|SOQL_EXECUTE_END|[15]|Rows:1
11:32:00.3 (85118551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (85286414)|HEAP_ALLOCATE|[15]|Bytes:54
11:32:00.3 (85294654)|HEAP_ALLOCATE|[15]|Bytes:8
11:32:00.3 (85305314)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:32:00.3 (85311374)|STATEMENT_EXECUTE|[7]
11:32:00.3 (85322305)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:32:00.3 (85329065)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:00.3 (85364215)|HEAP_ALLOCATE|[15]|Bytes:8
11:32:00.3 (85379086)|HEAP_ALLOCATE|[15]|Bytes:8
11:32:00.3 (85382486)|HEAP_ALLOCATE|[15]|Bytes:8
11:32:00.3 (85386796)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:32:00.3 (85422956)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x123f0397
11:32:00.3 (85428146)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:32:00.3 (85448217)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006gMMzAAM","Name":"Test Account"}]|0x521bbb3b
11:32:00.3 (85451917)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:32:00.3 (85469817)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x2a5dd139
11:32:00.3 (85474337)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:32:00.3 (85480407)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:32:00.3 (85483167)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:32:00.3 (85487767)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:32:00.3 (86304733)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:00.3 (86370703)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (86465025)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (86474035)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:32:00.3 (86550737)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:32:00.3 (86560427)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:32:00.3 (86579298)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006gMMzAAM","Name":"Test Account"}|0x24fea7dc
11:32:00.3 (86584827)|STATEMENT_EXECUTE|[15]
11:32:00.3 (86586077)|STATEMENT_EXECUTE|[16]
11:32:00.3 (86635598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:32:00.3 (86645868)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (86662379)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (86669518)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:32:00.3 (86721869)|HEAP_ALLOCATE|[21]|Bytes:5
11:32:00.3 (86736821)|HEAP_ALLOCATE|[21]|Bytes:4
11:32:00.3 (86743581)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:32:00.3 (87072157)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x52a4afe7
11:32:00.3 (87083877)|STATEMENT_EXECUTE|[21]
11:32:00.3 (87085317)|STATEMENT_EXECUTE|[22]
11:32:00.3 (87165018)|HEAP_ALLOCATE|[22]|Bytes:3
11:32:00.3 (87269840)|HEAP_ALLOCATE|[23]|Bytes:1
11:32:00.3 (87280790)|HEAP_ALLOCATE|[23]|Bytes:1
11:32:00.3 (87292061)|HEAP_ALLOCATE|[22]|Bytes:47
11:32:00.3 (87339821)|HEAP_ALLOCATE|[23]|Bytes:4
11:32:00.3 (87351572)|HEAP_ALLOCATE|[22]|Bytes:51
11:32:00.3 (87654917)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x52a4afe7
11:32:00.3 (87677417)|HEAP_ALLOCATE|[21]|Bytes:5
11:32:00.3 (87691458)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:32:00.3 (87698848)|SYSTEM_MODE_EXIT|false
11:32:00.3 (87708708)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:32:00.3 (87724898)|STATEMENT_EXECUTE|[12]
11:32:00.3 (87732768)|STATEMENT_EXECUTE|[16]
11:32:00.3 (87741118)|STATEMENT_EXECUTE|[22]
11:32:00.87 (87754369)|CUMULATIVE_LIMIT_USAGE
11:32:00.87 (87754369)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.87 (87754369)|CUMULATIVE_LIMIT_USAGE_END

11:32:00.3 (88237537)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:32:00.3 (124265370)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:32:00.3 (124325040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (124461544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (124473684)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:32:00.3 (124508435)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x718b7628
11:32:00.3 (124542445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (124548525)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:32:00.3 (124558185)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x718b7628
11:32:00.3 (124563966)|STATEMENT_EXECUTE|[1]
11:32:00.3 (124579136)|STATEMENT_EXECUTE|[6]
11:32:00.3 (124587096)|STATEMENT_EXECUTE|[22]
11:32:00.3 (124594036)|STATEMENT_EXECUTE|[23]
11:32:00.3 (124595546)|STATEMENT_EXECUTE|[24]
11:32:00.3 (124646637)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:32:00.3 (124680128)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:32:00.3 (125123726)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:32:00.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:32:00.000Z","HasOverdueTask":false,"Id":"006ao000000rZLjAAM","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x681bc579
11:32:00.3 (125739656)|SYSTEM_MODE_ENTER|false
11:32:00.3 (125757747)|HEAP_ALLOCATE|[55]|Bytes:5
11:32:00.3 (125764567)|STATEMENT_EXECUTE|[54]
11:32:00.3 (125766457)|STATEMENT_EXECUTE|[55]
11:32:00.3 (125779398)|HEAP_ALLOCATE|[55]|Bytes:4
11:32:00.3 (125823938)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:32:00.3 (125832448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (125843068)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x30b406df
11:32:00.3 (125891419)|HEAP_ALLOCATE|[58]|Bytes:5
11:32:00.3 (125916610)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:32:00.3 (126180464)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:32:00.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:32:00.000Z","HasOverdueTask":false,"Id":"006ao000000rZLjAAM","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x1a240cd7
11:32:00.3 (126193616)|STATEMENT_EXECUTE|[58]
11:32:00.3 (126220715)|STATEMENT_EXECUTE|[60]
11:32:00.3 (126221945)|STATEMENT_EXECUTE|[61]
11:32:00.3 (126238745)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:32:00.3 (126265386)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:32:00.3 (127956217)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"AccountId":"001ao000006gMMzAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:32:00.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:32:00.000Z","HasOverdueTask":false,"Id":"006ao000000rZLjAAM","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x1a240cd7
11:32:00.3 (127982317)|HEAP_ALLOCATE|[28]|Bytes:5
11:32:00.3 (127986907)|STATEMENT_EXECUTE|[27]
11:32:00.3 (127988057)|STATEMENT_EXECUTE|[28]
11:32:00.3 (128017948)|HEAP_ALLOCATE|[28]|Bytes:4
11:32:00.3 (128117550)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:32:00.3 (128131450)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x7f4f1b2a
11:32:00.3 (128136900)|STATEMENT_EXECUTE|[29]
11:32:00.3 (128279143)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rZLjAAM"|0x7f4f1b2a
11:32:00.3 (128286964)|STATEMENT_EXECUTE|[30]
11:32:00.3 (128341054)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x7f4f1b2a
11:32:00.3 (128347494)|STATEMENT_EXECUTE|[31]
11:32:00.3 (128382845)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006gMMzAAM"|0x7f4f1b2a
11:32:00.3 (128387674)|STATEMENT_EXECUTE|[32]
11:32:00.3 (128471127)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:00.3 (128521947)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x7f4f1b2a
11:32:00.3 (128527697)|STATEMENT_EXECUTE|[33]
11:32:00.3 (128538617)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:32:00.3 (128554637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (128570358)|HEAP_ALLOCATE|[58]|Bytes:5
11:32:00.3 (128582778)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:32:00.3 (128609049)|STATEMENT_EXECUTE|[66]
11:32:00.3 (128610978)|STATEMENT_EXECUTE|[67]
11:32:00.3 (128674080)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:32:00.3 (128741812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (131562451)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:32:00.3 (131597442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (131690814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (131702404)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:32:00.3 (131731934)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23fdea54
11:32:00.3 (131776066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (131840767)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:32:00.3 (131854528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23fdea54
11:32:00.3 (131861148)|STATEMENT_EXECUTE|[1]
11:32:00.3 (131870897)|STATEMENT_EXECUTE|[5]
11:32:00.3 (131874388)|STATEMENT_EXECUTE|[6]
11:32:00.3 (131878078)|STATEMENT_EXECUTE|[9]
11:32:00.3 (131882028)|STATEMENT_EXECUTE|[12]
11:32:00.3 (131887358)|STATEMENT_EXECUTE|[16]
11:32:00.131 (131897417)|CUMULATIVE_LIMIT_USAGE
11:32:00.131 (131897417)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.131 (131897417)|CUMULATIVE_LIMIT_USAGE_END

11:32:00.3 (132109301)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:32:00.3 (149123650)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:32:00.3 (149158960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (149239252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (149246732)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:32:00.3 (149268762)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61059c96
11:32:00.3 (149293213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
