59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:43:37.4 (249109985)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x1f747c25
11:43:37.4 (249118096)|STATEMENT_EXECUTE|[106]
11:43:37.4 (249263533)|HEAP_ALLOCATE|[106]|Bytes:4
11:43:37.4 (249359738)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x1f747c25
11:43:37.4 (249370879)|STATEMENT_EXECUTE|[107]
11:43:37.4 (249484505)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006iDYwAAM"|0x1f747c25
11:43:37.4 (249493835)|STATEMENT_EXECUTE|[108]
11:43:37.4 (249551058)|HEAP_ALLOCATE|[108]|Bytes:8
11:43:37.4 (249582880)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:43:37.4 (249657814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (338920623)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:43:37.4 (339003097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (339199457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (339230899)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:43:37.4 (339315063)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f6f84b7
11:43:37.4 (339409648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (339505163)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:43:37.4 (339531475)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f6f84b7
11:43:37.4 (339540485)|STATEMENT_EXECUTE|[1]
11:43:37.4 (339573207)|STATEMENT_EXECUTE|[6]
11:43:37.4 (339580607)|STATEMENT_EXECUTE|[7]
11:43:37.4 (339582588)|STATEMENT_EXECUTE|[8]
11:43:37.4 (343439044)|HEAP_ALLOCATE|[8]|Bytes:10
11:43:37.4 (343502977)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:43:37.4 (343512738)|STATEMENT_EXECUTE|[1]
11:43:37.4 (343519568)|STATEMENT_EXECUTE|[1]
11:43:37.4 (344945644)|SYSTEM_MODE_ENTER|false
11:43:37.4 (344979146)|HEAP_ALLOCATE|[8]|Bytes:5
11:43:37.4 (344992756)|SYSTEM_MODE_EXIT|false
11:43:37.4 (345016368)|METHOD_EXIT|[1]|OppHandler
11:43:37.4 (345067240)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:43:37.4 (345127223)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:43:37.4 (346088705)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x51fd245d
11:43:37.4 (346130447)|SYSTEM_MODE_ENTER|false
11:43:37.4 (346144638)|HEAP_ALLOCATE|[10]|Bytes:5
11:43:37.4 (346152848)|STATEMENT_EXECUTE|[3]
11:43:37.4 (346154429)|STATEMENT_EXECUTE|[10]
11:43:37.4 (346225373)|HEAP_ALLOCATE|[10]|Bytes:4
11:43:37.4 (346294116)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:43:37.4 (346317598)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x115c94fe
11:43:37.4 (346323747)|STATEMENT_EXECUTE|[11]
11:43:37.4 (346339099)|HEAP_ALLOCATE|[11]|Bytes:4
11:43:37.4 (346444833)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:43:37.4 (346485026)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x287ef2ff
11:43:37.4 (346729999)|HEAP_ALLOCATE|[12]|Bytes:5
11:43:37.4 (346767961)|HEAP_ALLOCATE|[12]|Bytes:4
11:43:37.4 (346781182)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:43:37.4 (347468649)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x6fd3319a
11:43:37.4 (347483559)|STATEMENT_EXECUTE|[12]
11:43:37.4 (347485449)|STATEMENT_EXECUTE|[13]
11:43:37.4 (347576104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (347604996)|HEAP_ALLOCATE|[12]|Bytes:5
11:43:37.4 (347622097)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:43:37.4 (347630527)|HEAP_ALLOCATE|[15]|Bytes:48
11:43:37.4 (347648498)|HEAP_ALLOCATE|[15]|Bytes:4
11:43:37.4 (347659739)|HEAP_ALLOCATE|[15]|Bytes:7
11:43:37.4 (348062380)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:43:37.4 (360664794)|SOQL_EXECUTE_END|[15]|Rows:1
11:43:37.4 (360723907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (360996731)|HEAP_ALLOCATE|[15]|Bytes:54
11:43:37.4 (361009672)|HEAP_ALLOCATE|[15]|Bytes:8
11:43:37.4 (361038043)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:43:37.4 (361044344)|STATEMENT_EXECUTE|[7]
11:43:37.4 (361062385)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:43:37.4 (361075515)|HEAP_ALLOCATE|[15]|Bytes:28
11:43:37.4 (361139310)|HEAP_ALLOCATE|[15]|Bytes:8
11:43:37.4 (361161960)|HEAP_ALLOCATE|[15]|Bytes:8
11:43:37.4 (361165911)|HEAP_ALLOCATE|[15]|Bytes:8
11:43:37.4 (361180731)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:43:37.4 (361242064)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6975b368
11:43:37.4 (361252116)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:43:37.4 (361291358)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006iDYwAAM","Name":"Test Account"}]|0xe8404f3
11:43:37.4 (361297078)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:43:37.4 (361315848)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x3ade686a
11:43:37.4 (361319879)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:43:37.4 (361327880)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:43:37.4 (361331040)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:43:37.4 (361335659)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:43:37.4 (362861221)|HEAP_ALLOCATE|[15]|Bytes:28
11:43:37.4 (362903573)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (363044751)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (363057131)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:43:37.4 (363158207)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:43:37.4 (363171578)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:43:37.4 (363196569)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006iDYwAAM","Name":"Test Account"}|0x6030090
11:43:37.4 (363204509)|STATEMENT_EXECUTE|[15]
11:43:37.4 (363206169)|STATEMENT_EXECUTE|[16]
11:43:37.4 (363278493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:43:37.4 (363293244)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (363313265)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (363324996)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:43:37.4 (363400760)|HEAP_ALLOCATE|[21]|Bytes:5
11:43:37.4 (363423681)|HEAP_ALLOCATE|[21]|Bytes:4
11:43:37.4 (363431441)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:43:37.4 (363943799)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x6fd3319a
11:43:37.4 (363958569)|STATEMENT_EXECUTE|[21]
11:43:37.4 (363960509)|STATEMENT_EXECUTE|[22]
11:43:37.4 (364079976)|HEAP_ALLOCATE|[22]|Bytes:3
11:43:37.4 (364263455)|HEAP_ALLOCATE|[23]|Bytes:1
11:43:37.4 (364282176)|HEAP_ALLOCATE|[23]|Bytes:1
11:43:37.4 (364298507)|HEAP_ALLOCATE|[22]|Bytes:47
11:43:37.4 (364364492)|HEAP_ALLOCATE|[23]|Bytes:4
11:43:37.4 (364382683)|HEAP_ALLOCATE|[22]|Bytes:51
11:43:37.4 (366369258)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x6fd3319a
11:43:37.4 (366451603)|HEAP_ALLOCATE|[21]|Bytes:5
11:43:37.4 (366489956)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:43:37.4 (366501495)|SYSTEM_MODE_EXIT|false
11:43:37.4 (366523096)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:43:37.4 (366548888)|STATEMENT_EXECUTE|[12]
11:43:37.4 (366560559)|STATEMENT_EXECUTE|[16]
11:43:37.4 (366567529)|STATEMENT_EXECUTE|[22]
11:43:37.366 (366589521)|CUMULATIVE_LIMIT_USAGE
11:43:37.366 (366589521)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.366 (366589521)|CUMULATIVE_LIMIT_USAGE_END

11:43:37.4 (367287208)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:43:37.4 (414488159)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:43:37.4 (414566942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (414756992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (414781185)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:43:37.4 (414843287)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e89d6ac
11:43:37.4 (414911302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (414923961)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:43:37.4 (414947194)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e89d6ac
11:43:37.4 (414956074)|STATEMENT_EXECUTE|[1]
11:43:37.4 (414979755)|STATEMENT_EXECUTE|[6]
11:43:37.4 (414988605)|STATEMENT_EXECUTE|[22]
11:43:37.4 (414998765)|STATEMENT_EXECUTE|[23]
11:43:37.4 (415000415)|STATEMENT_EXECUTE|[24]
11:43:37.4 (415172035)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:43:37.4 (415247649)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:43:37.4 (416065813)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:43:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:43:37.000Z","HasOverdueTask":false,"Id":"006ao000000rk8iAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x9bb72a3
11:43:37.4 (417525980)|SYSTEM_MODE_ENTER|false
11:43:37.4 (417552382)|HEAP_ALLOCATE|[55]|Bytes:5
11:43:37.4 (417563173)|STATEMENT_EXECUTE|[54]
11:43:37.4 (417565582)|STATEMENT_EXECUTE|[55]
11:43:37.4 (417586605)|HEAP_ALLOCATE|[55]|Bytes:4
11:43:37.4 (417658557)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:43:37.4 (417673419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (417730521)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x2026ec25
11:43:37.4 (417867959)|HEAP_ALLOCATE|[58]|Bytes:5
11:43:37.4 (417907392)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:43:37.4 (418280190)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:43:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:43:37.000Z","HasOverdueTask":false,"Id":"006ao000000rk8iAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x704a723b
11:43:37.4 (418294052)|STATEMENT_EXECUTE|[58]
11:43:37.4 (418328014)|STATEMENT_EXECUTE|[60]
11:43:37.4 (418329644)|STATEMENT_EXECUTE|[61]
11:43:37.4 (418356325)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:43:37.4 (418412088)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:43:37.4 (419868136)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"AccountId":"001ao000006iDYwAAM","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:43:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:43:37.000Z","HasOverdueTask":false,"Id":"006ao000000rk8iAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x704a723b
11:43:37.4 (419918658)|HEAP_ALLOCATE|[28]|Bytes:5
11:43:37.4 (419923869)|STATEMENT_EXECUTE|[27]
11:43:37.4 (419925359)|STATEMENT_EXECUTE|[28]
11:43:37.4 (419958040)|HEAP_ALLOCATE|[28]|Bytes:4
11:43:37.4 (420142031)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:43:37.4 (420183783)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x67b3e8b8
11:43:37.4 (420188864)|STATEMENT_EXECUTE|[29]
11:43:37.4 (420336700)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rk8iAAA"|0x67b3e8b8
11:43:37.4 (420344392)|STATEMENT_EXECUTE|[30]
11:43:37.4 (420402784)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x67b3e8b8
11:43:37.4 (420408155)|STATEMENT_EXECUTE|[31]
11:43:37.4 (420448197)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006iDYwAAM"|0x67b3e8b8
11:43:37.4 (420476219)|STATEMENT_EXECUTE|[32]
11:43:37.4 (420574174)|HEAP_ALLOCATE|[32]|Bytes:4
11:43:37.4 (420630196)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x67b3e8b8
11:43:37.4 (420635737)|STATEMENT_EXECUTE|[33]
11:43:37.4 (420646628)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:43:37.4 (420665689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (420684750)|HEAP_ALLOCATE|[58]|Bytes:5
11:43:37.4 (420697821)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:43:37.4 (420730672)|STATEMENT_EXECUTE|[66]
11:43:37.4 (420732852)|STATEMENT_EXECUTE|[67]
11:43:37.4 (420880209)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:43:37.4 (420969165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (435013245)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:43:37.4 (435095999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (435332602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (435366654)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:43:37.4 (435437327)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x721a2263
11:43:37.4 (435541943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (435665050)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:43:37.4 (435713582)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x721a2263
11:43:37.4 (435728313)|STATEMENT_EXECUTE|[1]
11:43:37.4 (435753415)|STATEMENT_EXECUTE|[5]
11:43:37.4 (435760434)|STATEMENT_EXECUTE|[6]
11:43:37.4 (435766905)|STATEMENT_EXECUTE|[9]
11:43:37.4 (435775035)|STATEMENT_EXECUTE|[12]
11:43:37.4 (435781786)|STATEMENT_EXECUTE|[16]
11:43:37.435 (435795706)|CUMULATIVE_LIMIT_USAGE
11:43:37.435 (435795706)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.435 (435795706)|CUMULATIVE_LIMIT_USAGE_END

11:43:37.4 (436087353)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:43:37.4 (474619820)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:43:37.4 (474687874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (474905976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (474930407)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:43:37.4 (474982460)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10149516
11:43:37.4 (475043713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
