59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:59:16.15 (133771602)|HEAP_ALLOCATE|[105]|Bytes:10
11:59:16.15 (133801842)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x3143b98b
11:59:16.15 (133808603)|STATEMENT_EXECUTE|[106]
11:59:16.15 (133940267)|HEAP_ALLOCATE|[106]|Bytes:4
11:59:16.15 (134037100)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x3143b98b
11:59:16.15 (134047290)|STATEMENT_EXECUTE|[107]
11:59:16.15 (134120402)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006isMDAAY"|0x3143b98b
11:59:16.15 (134128232)|STATEMENT_EXECUTE|[108]
11:59:16.15 (134168643)|HEAP_ALLOCATE|[108]|Bytes:8
11:59:16.15 (134192504)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:59:16.15 (134262996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (159044166)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:59:16.15 (159126618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (159388495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (159417166)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:59:16.15 (159485879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38cd0de6
11:59:16.15 (159572420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (159670313)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:59:16.15 (159696255)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38cd0de6
11:59:16.15 (159706544)|STATEMENT_EXECUTE|[1]
11:59:16.15 (159744865)|STATEMENT_EXECUTE|[6]
11:59:16.15 (159753526)|STATEMENT_EXECUTE|[7]
11:59:16.15 (159755395)|STATEMENT_EXECUTE|[8]
11:59:16.15 (163246772)|HEAP_ALLOCATE|[8]|Bytes:10
11:59:16.15 (163295213)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:59:16.15 (163304283)|STATEMENT_EXECUTE|[1]
11:59:16.15 (163309873)|STATEMENT_EXECUTE|[1]
11:59:16.15 (164202797)|SYSTEM_MODE_ENTER|false
11:59:16.15 (164235358)|HEAP_ALLOCATE|[8]|Bytes:5
11:59:16.15 (164248939)|SYSTEM_MODE_EXIT|false
11:59:16.15 (164267330)|METHOD_EXIT|[1]|OppHandler
11:59:16.15 (164320372)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:59:16.15 (164381573)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:59:16.15 (165456882)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x4bfa997a
11:59:16.15 (165499014)|SYSTEM_MODE_ENTER|false
11:59:16.15 (165513704)|HEAP_ALLOCATE|[10]|Bytes:5
11:59:16.15 (165524664)|STATEMENT_EXECUTE|[3]
11:59:16.15 (165528424)|STATEMENT_EXECUTE|[10]
11:59:16.15 (165590926)|HEAP_ALLOCATE|[10]|Bytes:4
11:59:16.15 (165653988)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:59:16.15 (165677148)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x3b94e826
11:59:16.15 (165683918)|STATEMENT_EXECUTE|[11]
11:59:16.15 (165698389)|HEAP_ALLOCATE|[11]|Bytes:4
11:59:16.15 (165788161)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:59:16.15 (165821822)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x313f706d
11:59:16.15 (166057319)|HEAP_ALLOCATE|[12]|Bytes:5
11:59:16.15 (166101080)|HEAP_ALLOCATE|[12]|Bytes:4
11:59:16.15 (166114740)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:59:16.15 (166864540)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x4a8c0685
11:59:16.15 (166882051)|STATEMENT_EXECUTE|[12]
11:59:16.15 (166884691)|STATEMENT_EXECUTE|[13]
11:59:16.15 (166979134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (167007094)|HEAP_ALLOCATE|[12]|Bytes:5
11:59:16.15 (167025825)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:59:16.15 (167034375)|HEAP_ALLOCATE|[15]|Bytes:48
11:59:16.15 (167049815)|HEAP_ALLOCATE|[15]|Bytes:4
11:59:16.15 (167060976)|HEAP_ALLOCATE|[15]|Bytes:7
11:59:16.15 (167596570)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:59:16.15 (177642316)|SOQL_EXECUTE_END|[15]|Rows:1
11:59:16.15 (177713868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (178031097)|HEAP_ALLOCATE|[15]|Bytes:54
11:59:16.15 (178052278)|HEAP_ALLOCATE|[15]|Bytes:8
11:59:16.15 (178076298)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:59:16.15 (178085319)|STATEMENT_EXECUTE|[7]
11:59:16.15 (178104459)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:59:16.15 (178119870)|HEAP_ALLOCATE|[15]|Bytes:28
11:59:16.15 (178172401)|HEAP_ALLOCATE|[15]|Bytes:8
11:59:16.15 (178188931)|HEAP_ALLOCATE|[15]|Bytes:8
11:59:16.15 (178193002)|HEAP_ALLOCATE|[15]|Bytes:8
11:59:16.15 (178202371)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:59:16.15 (178256173)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x70e42c55
11:59:16.15 (178262684)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:59:16.15 (178290824)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006isMDAAY","Name":"Test Account"}]|0x1bb4e3ae
11:59:16.15 (178296094)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:59:16.15 (178313184)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x78e1cfd1
11:59:16.15 (178318485)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:59:16.15 (178326806)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:59:16.15 (178330615)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:59:16.15 (178336345)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:59:16.15 (180405573)|HEAP_ALLOCATE|[15]|Bytes:28
11:59:16.15 (180455593)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (180615968)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (180633739)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:59:16.15 (180762372)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:59:16.15 (180781202)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:59:16.15 (180810544)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006isMDAAY","Name":"Test Account"}|0x18452092
11:59:16.15 (180822074)|STATEMENT_EXECUTE|[15]
11:59:16.15 (180825643)|STATEMENT_EXECUTE|[16]
11:59:16.15 (180920526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:59:16.15 (180946497)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (180971967)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (180982408)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:59:16.15 (181075450)|HEAP_ALLOCATE|[21]|Bytes:5
11:59:16.15 (181119021)|HEAP_ALLOCATE|[21]|Bytes:4
11:59:16.15 (181129891)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:59:16.15 (181549964)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x4a8c0685
11:59:16.15 (181565614)|STATEMENT_EXECUTE|[21]
11:59:16.15 (181568204)|STATEMENT_EXECUTE|[22]
11:59:16.15 (181690958)|HEAP_ALLOCATE|[22]|Bytes:3
11:59:16.15 (181821321)|HEAP_ALLOCATE|[23]|Bytes:1
11:59:16.15 (181835332)|HEAP_ALLOCATE|[23]|Bytes:1
11:59:16.15 (181849062)|HEAP_ALLOCATE|[22]|Bytes:47
11:59:16.15 (181891493)|HEAP_ALLOCATE|[23]|Bytes:4
11:59:16.15 (181908824)|HEAP_ALLOCATE|[22]|Bytes:51
11:59:16.15 (182221562)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x4a8c0685
11:59:16.15 (182257233)|HEAP_ALLOCATE|[21]|Bytes:5
11:59:16.15 (182275593)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:59:16.15 (182286864)|SYSTEM_MODE_EXIT|false
11:59:16.15 (182302274)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:59:16.15 (182323445)|STATEMENT_EXECUTE|[12]
11:59:16.15 (182335195)|STATEMENT_EXECUTE|[16]
11:59:16.15 (182344865)|STATEMENT_EXECUTE|[22]
11:59:16.182 (182357886)|CUMULATIVE_LIMIT_USAGE
11:59:16.182 (182357886)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.182 (182357886)|CUMULATIVE_LIMIT_USAGE_END

11:59:16.15 (182871630)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:59:16.15 (251429392)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:59:16.15 (251500664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (251669828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (251685579)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:59:16.15 (251730160)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57858bab
11:59:16.15 (251765591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (251773471)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:59:16.15 (251785412)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57858bab
11:59:16.15 (251792782)|STATEMENT_EXECUTE|[1]
11:59:16.15 (251817942)|STATEMENT_EXECUTE|[6]
11:59:16.15 (251826813)|STATEMENT_EXECUTE|[22]
11:59:16.15 (251836923)|STATEMENT_EXECUTE|[23]
11:59:16.15 (251838793)|STATEMENT_EXECUTE|[24]
11:59:16.15 (251903755)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:59:16.15 (251951977)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:59:16.15 (252416408)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:59:16.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:59:16.000Z","HasOverdueTask":false,"Id":"006ao000000rmePAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x4f66dc3b
11:59:16.15 (253303313)|SYSTEM_MODE_ENTER|false
11:59:16.15 (253326184)|HEAP_ALLOCATE|[55]|Bytes:5
11:59:16.15 (253335144)|STATEMENT_EXECUTE|[54]
11:59:16.15 (253337594)|STATEMENT_EXECUTE|[55]
11:59:16.15 (253353615)|HEAP_ALLOCATE|[55]|Bytes:4
11:59:16.15 (253409556)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:59:16.15 (253420737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (253432127)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x5edaeb22
11:59:16.15 (253494659)|HEAP_ALLOCATE|[58]|Bytes:5
11:59:16.15 (253526159)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:59:16.15 (253793997)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:59:16.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:59:16.000Z","HasOverdueTask":false,"Id":"006ao000000rmePAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x25f9fb81
11:59:16.15 (253809807)|STATEMENT_EXECUTE|[58]
11:59:16.15 (253841858)|STATEMENT_EXECUTE|[60]
11:59:16.15 (253845088)|STATEMENT_EXECUTE|[61]
11:59:16.15 (253872429)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:59:16.15 (253903920)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:59:16.15 (254113205)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"AccountId":"001ao000006isMDAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:59:16.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:59:16.000Z","HasOverdueTask":false,"Id":"006ao000000rmePAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x25f9fb81
11:59:16.15 (254140566)|HEAP_ALLOCATE|[28]|Bytes:5
11:59:16.15 (254147446)|STATEMENT_EXECUTE|[27]
11:59:16.15 (254149396)|STATEMENT_EXECUTE|[28]
11:59:16.15 (254173817)|HEAP_ALLOCATE|[28]|Bytes:4
11:59:16.15 (254306091)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:59:16.15 (254322551)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x44860a8a
11:59:16.15 (254328621)|STATEMENT_EXECUTE|[29]
11:59:16.15 (254441974)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rmePAAQ"|0x44860a8a
11:59:16.15 (254451825)|STATEMENT_EXECUTE|[30]
11:59:16.15 (254502706)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x44860a8a
11:59:16.15 (254510546)|STATEMENT_EXECUTE|[31]
11:59:16.15 (254549547)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006isMDAAY"|0x44860a8a
11:59:16.15 (254556547)|STATEMENT_EXECUTE|[32]
11:59:16.15 (254662200)|HEAP_ALLOCATE|[32]|Bytes:4
11:59:16.15 (254715752)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x44860a8a
11:59:16.15 (254724082)|STATEMENT_EXECUTE|[33]
11:59:16.15 (254736573)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:59:16.15 (254758374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (254780863)|HEAP_ALLOCATE|[58]|Bytes:5
11:59:16.15 (254795624)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:59:16.15 (254829976)|STATEMENT_EXECUTE|[66]
11:59:16.15 (254833325)|STATEMENT_EXECUTE|[67]
11:59:16.15 (254909348)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:59:16.15 (254977129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (257982592)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:59:16.15 (258032383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (258134596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (258150307)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:59:16.15 (258191257)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19c7fbd2
11:59:16.15 (258234639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (258316711)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:59:16.15 (258335912)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19c7fbd2
11:59:16.15 (258343472)|STATEMENT_EXECUTE|[1]
11:59:16.15 (258362012)|STATEMENT_EXECUTE|[5]
11:59:16.15 (258367981)|STATEMENT_EXECUTE|[6]
11:59:16.15 (258369622)|STATEMENT_EXECUTE|[7]
11:59:16.15 (260793629)|HEAP_ALLOCATE|[7]|Bytes:4
11:59:16.15 (260811180)|HEAP_ALLOCATE|[7]|Bytes:2
11:59:16.15 (260840280)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:59:16.15 (260847311)|STATEMENT_EXECUTE|[1]
11:59:16.15 (260853341)|STATEMENT_EXECUTE|[1]
11:59:16.15 (260866191)|HEAP_ALLOCATE|[7]|Bytes:5
11:59:16.15 (260880661)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:59:16.15 (260912392)|METHOD_ENTRY|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:59:16.15 (260958264)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:59:16.15 (261311443)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006isMDAAY","Opportunity__c":"006ao000000rmePAAQ"}]|0x7ba48564
11:59:16.15 (261342584)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (261350574)|STATEMENT_EXECUTE|[38]
11:59:16.15 (261531369)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (261557510)|HEAP_ALLOCATE|[42]|Bytes:4
11:59:16.15 (261571270)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
