59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:31:47.5 (106826547)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x21202176
11:31:47.5 (106831948)|STATEMENT_EXECUTE|[106]
11:31:47.5 (106998300)|HEAP_ALLOCATE|[106]|Bytes:4
11:31:47.5 (107084661)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x21202176
11:31:47.5 (107091781)|STATEMENT_EXECUTE|[107]
11:31:47.5 (107175653)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006i1TBAAY"|0x21202176
11:31:47.5 (107181423)|STATEMENT_EXECUTE|[108]
11:31:47.5 (107242964)|HEAP_ALLOCATE|[108]|Bytes:8
11:31:47.5 (107274694)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:31:47.5 (107352165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (125547191)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:31:47.5 (125615892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (125812565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (125834485)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:31:47.5 (125900136)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x652a0213
11:31:47.5 (125978307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (126056440)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:31:47.5 (126082219)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x652a0213
11:31:47.5 (126088699)|STATEMENT_EXECUTE|[1]
11:31:47.5 (126119521)|STATEMENT_EXECUTE|[6]
11:31:47.5 (126128441)|STATEMENT_EXECUTE|[7]
11:31:47.5 (126129690)|STATEMENT_EXECUTE|[8]
11:31:47.5 (129919669)|HEAP_ALLOCATE|[8]|Bytes:10
11:31:47.5 (129975830)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:31:47.5 (129981680)|STATEMENT_EXECUTE|[1]
11:31:47.5 (129985370)|STATEMENT_EXECUTE|[1]
11:31:47.5 (131360443)|SYSTEM_MODE_ENTER|false
11:31:47.5 (131408063)|HEAP_ALLOCATE|[8]|Bytes:5
11:31:47.5 (131421813)|SYSTEM_MODE_EXIT|false
11:31:47.5 (131437764)|METHOD_EXIT|[1]|OppHandler
11:31:47.5 (131478245)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:31:47.5 (131551056)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:31:47.5 (132412059)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x83b52b9
11:31:47.5 (132460630)|SYSTEM_MODE_ENTER|false
11:31:47.5 (132474040)|HEAP_ALLOCATE|[10]|Bytes:5
11:31:47.5 (132480250)|STATEMENT_EXECUTE|[3]
11:31:47.5 (132481610)|STATEMENT_EXECUTE|[10]
11:31:47.5 (132537631)|HEAP_ALLOCATE|[10]|Bytes:4
11:31:47.5 (132609863)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:31:47.5 (132634703)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x7326f1c6
11:31:47.5 (132639383)|STATEMENT_EXECUTE|[11]
11:31:47.5 (132654842)|HEAP_ALLOCATE|[11]|Bytes:4
11:31:47.5 (132752844)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:31:47.5 (132790294)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x19ec4c6a
11:31:47.5 (133121210)|HEAP_ALLOCATE|[12]|Bytes:5
11:31:47.5 (133147971)|HEAP_ALLOCATE|[12]|Bytes:4
11:31:47.5 (133161511)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:31:47.5 (135065500)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x2bc7c908
11:31:47.5 (135081271)|STATEMENT_EXECUTE|[12]
11:31:47.5 (135082621)|STATEMENT_EXECUTE|[13]
11:31:47.5 (135191482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (135217543)|HEAP_ALLOCATE|[12]|Bytes:5
11:31:47.5 (135233603)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:31:47.5 (135242933)|HEAP_ALLOCATE|[15]|Bytes:48
11:31:47.5 (135260283)|HEAP_ALLOCATE|[15]|Bytes:4
11:31:47.5 (135270193)|HEAP_ALLOCATE|[15]|Bytes:7
11:31:47.5 (135747731)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:31:47.5 (142182722)|SOQL_EXECUTE_END|[15]|Rows:1
11:31:47.5 (142234122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (142469867)|HEAP_ALLOCATE|[15]|Bytes:54
11:31:47.5 (142479326)|HEAP_ALLOCATE|[15]|Bytes:8
11:31:47.5 (142493777)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:31:47.5 (142497387)|STATEMENT_EXECUTE|[7]
11:31:47.5 (142506637)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:31:47.5 (142514398)|HEAP_ALLOCATE|[15]|Bytes:28
11:31:47.5 (142556527)|HEAP_ALLOCATE|[15]|Bytes:8
11:31:47.5 (142573959)|HEAP_ALLOCATE|[15]|Bytes:8
11:31:47.5 (142576909)|HEAP_ALLOCATE|[15]|Bytes:8
11:31:47.5 (142585128)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:31:47.5 (142658350)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x480f1631
11:31:47.5 (142663700)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:31:47.5 (142690440)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006i1TBAAY","Name":"Test Account"}]|0x39e5c6af
11:31:47.5 (142694620)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:31:47.5 (142709661)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x3890195c
11:31:47.5 (142713481)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:31:47.5 (142720191)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:31:47.5 (142723171)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:31:47.5 (142728211)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:31:47.5 (144547959)|HEAP_ALLOCATE|[15]|Bytes:28
11:31:47.5 (144621920)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (144818363)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (144830273)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:31:47.5 (144949986)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:31:47.5 (144965795)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:31:47.5 (144990747)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006i1TBAAY","Name":"Test Account"}|0x5265ca7d
11:31:47.5 (144996766)|STATEMENT_EXECUTE|[15]
11:31:47.5 (144997987)|STATEMENT_EXECUTE|[16]
11:31:47.5 (145074487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:47.5 (145087108)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (145108648)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (145117869)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:31:47.5 (145192110)|HEAP_ALLOCATE|[21]|Bytes:5
11:31:47.5 (145210910)|HEAP_ALLOCATE|[21]|Bytes:4
11:31:47.5 (145218640)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:31:47.5 (146754864)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x2bc7c908
11:31:47.5 (146791545)|STATEMENT_EXECUTE|[21]
11:31:47.5 (146793555)|STATEMENT_EXECUTE|[22]
11:31:47.5 (146923637)|HEAP_ALLOCATE|[22]|Bytes:3
11:31:47.5 (147055969)|HEAP_ALLOCATE|[23]|Bytes:1
11:31:47.5 (147068299)|HEAP_ALLOCATE|[23]|Bytes:1
11:31:47.5 (147086719)|HEAP_ALLOCATE|[22]|Bytes:47
11:31:47.5 (147131480)|HEAP_ALLOCATE|[23]|Bytes:4
11:31:47.5 (147144380)|HEAP_ALLOCATE|[22]|Bytes:51
11:31:47.5 (147551387)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x2bc7c908
11:31:47.5 (147577707)|HEAP_ALLOCATE|[21]|Bytes:5
11:31:47.5 (147593167)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:31:47.5 (147604988)|SYSTEM_MODE_EXIT|false
11:31:47.5 (147618447)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:31:47.5 (147639258)|STATEMENT_EXECUTE|[12]
11:31:47.5 (147646917)|STATEMENT_EXECUTE|[16]
11:31:47.5 (147653818)|STATEMENT_EXECUTE|[22]
11:31:47.147 (147669088)|CUMULATIVE_LIMIT_USAGE
11:31:47.147 (147669088)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.147 (147669088)|CUMULATIVE_LIMIT_USAGE_END

11:31:47.5 (148205387)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:31:47.5 (209223975)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:31:47.5 (209293456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (209511659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (209526310)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:31:47.5 (209587660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x528bd8fe
11:31:47.5 (209647651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (209655531)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:31:47.5 (209681042)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x528bd8fe
11:31:47.5 (209691462)|STATEMENT_EXECUTE|[1]
11:31:47.5 (209716852)|STATEMENT_EXECUTE|[6]
11:31:47.5 (209727622)|STATEMENT_EXECUTE|[22]
11:31:47.5 (209740092)|STATEMENT_EXECUTE|[23]
11:31:47.5 (209741822)|STATEMENT_EXECUTE|[24]
11:31:47.5 (209815925)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:31:47.5 (209891846)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:31:47.5 (210623927)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:31:47.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:31:47.000Z","HasOverdueTask":false,"Id":"006ao000000rjYTAAY","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x580c5161
11:31:47.5 (212175421)|SYSTEM_MODE_ENTER|false
11:31:47.5 (212204041)|HEAP_ALLOCATE|[55]|Bytes:5
11:31:47.5 (212212371)|STATEMENT_EXECUTE|[54]
11:31:47.5 (212213761)|STATEMENT_EXECUTE|[55]
11:31:47.5 (212232382)|HEAP_ALLOCATE|[55]|Bytes:4
11:31:47.5 (212309283)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:31:47.5 (212318923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (212336243)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x4f52cde9
11:31:47.5 (212426374)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:47.5 (212465055)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:31:47.5 (212928033)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:31:47.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:31:47.000Z","HasOverdueTask":false,"Id":"006ao000000rjYTAAY","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x4312b0d5
11:31:47.5 (212950403)|STATEMENT_EXECUTE|[58]
11:31:47.5 (213001274)|STATEMENT_EXECUTE|[60]
11:31:47.5 (213005574)|STATEMENT_EXECUTE|[61]
11:31:47.5 (213035515)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:31:47.5 (213099876)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:31:47.5 (213446321)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"AccountId":"001ao000006i1TBAAY","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:31:47.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:31:47.000Z","HasOverdueTask":false,"Id":"006ao000000rjYTAAY","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x4312b0d5
11:31:47.5 (213493661)|HEAP_ALLOCATE|[28]|Bytes:5
11:31:47.5 (213498452)|STATEMENT_EXECUTE|[27]
11:31:47.5 (213499812)|STATEMENT_EXECUTE|[28]
11:31:47.5 (213537202)|HEAP_ALLOCATE|[28]|Bytes:4
11:31:47.5 (213715906)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:31:47.5 (213740835)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x6d999f4
11:31:47.5 (213748336)|STATEMENT_EXECUTE|[29]
11:31:47.5 (213924389)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rjYTAAY"|0x6d999f4
11:31:47.5 (213932669)|STATEMENT_EXECUTE|[30]
11:31:47.5 (213995110)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x6d999f4
11:31:47.5 (214001260)|STATEMENT_EXECUTE|[31]
11:31:47.5 (214043061)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006i1TBAAY"|0x6d999f4
11:31:47.5 (214048850)|STATEMENT_EXECUTE|[32]
11:31:47.5 (214158632)|HEAP_ALLOCATE|[32]|Bytes:4
11:31:47.5 (214221903)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x6d999f4
11:31:47.5 (214227613)|STATEMENT_EXECUTE|[33]
11:31:47.5 (214239763)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:31:47.5 (214258594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (214278894)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:47.5 (214291354)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:31:47.5 (214338085)|STATEMENT_EXECUTE|[66]
11:31:47.5 (214339705)|STATEMENT_EXECUTE|[67]
11:31:47.5 (214440386)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:31:47.5 (214525638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (220856038)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:31:47.5 (220916008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (221082311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (221098711)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:31:47.5 (221155212)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b11d282
11:31:47.5 (221227893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (221303234)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:31:47.5 (221327445)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b11d282
11:31:47.5 (221333705)|STATEMENT_EXECUTE|[1]
11:31:47.5 (221350195)|STATEMENT_EXECUTE|[5]
11:31:47.5 (221355965)|STATEMENT_EXECUTE|[6]
11:31:47.5 (221361955)|STATEMENT_EXECUTE|[9]
11:31:47.5 (221367205)|STATEMENT_EXECUTE|[12]
11:31:47.5 (221371665)|STATEMENT_EXECUTE|[16]
11:31:47.221 (221381585)|CUMULATIVE_LIMIT_USAGE
11:31:47.221 (221381585)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.221 (221381585)|CUMULATIVE_LIMIT_USAGE_END

11:31:47.5 (221641220)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:31:47.5 (249411865)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:31:47.5 (249494657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (249730421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (249748650)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:31:47.5 (249827331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc4ff074
11:31:47.5 (249906684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
