59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:34:52.8 (119907515)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x7a52488f
11:34:52.8 (119911266)|STATEMENT_EXECUTE|[11]
11:34:52.8 (119924685)|HEAP_ALLOCATE|[11]|Bytes:4
11:34:52.8 (120054957)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:34:52.8 (120089898)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x38350391
11:34:52.8 (120393523)|HEAP_ALLOCATE|[12]|Bytes:5
11:34:52.8 (120417574)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:52.8 (120430414)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:34:52.8 (121067343)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x39bbf190
11:34:52.8 (121079863)|STATEMENT_EXECUTE|[12]
11:34:52.8 (121081523)|STATEMENT_EXECUTE|[13]
11:34:52.8 (121176825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (121200185)|HEAP_ALLOCATE|[12]|Bytes:5
11:34:52.8 (121214945)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:34:52.8 (121222435)|HEAP_ALLOCATE|[15]|Bytes:48
11:34:52.8 (121238375)|HEAP_ALLOCATE|[15]|Bytes:4
11:34:52.8 (121246956)|HEAP_ALLOCATE|[15]|Bytes:7
11:34:52.8 (121681002)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:34:52.8 (129721584)|SOQL_EXECUTE_END|[15]|Rows:1
11:34:52.8 (129782695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (129986378)|HEAP_ALLOCATE|[15]|Bytes:54
11:34:52.8 (129994438)|HEAP_ALLOCATE|[15]|Bytes:8
11:34:52.8 (130006348)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:34:52.8 (130009619)|STATEMENT_EXECUTE|[7]
11:34:52.8 (130017769)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:34:52.8 (130023539)|HEAP_ALLOCATE|[15]|Bytes:28
11:34:52.8 (130061849)|HEAP_ALLOCATE|[15]|Bytes:8
11:34:52.8 (130075439)|HEAP_ALLOCATE|[15]|Bytes:8
11:34:52.8 (130077860)|HEAP_ALLOCATE|[15]|Bytes:8
11:34:52.8 (130086150)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:34:52.8 (130155461)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x58a74f36
11:34:52.8 (130160571)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:34:52.8 (130193581)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006i3BdAAI","Name":"Test Account"}]|0x5a929f44
11:34:52.8 (130199131)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:34:52.8 (130214401)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x4d836bcc
11:34:52.8 (130218352)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:34:52.8 (130225362)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:34:52.8 (130228062)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:34:52.8 (130233102)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:34:52.8 (132046250)|HEAP_ALLOCATE|[15]|Bytes:28
11:34:52.8 (132084570)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (132246853)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (132256322)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:34:52.8 (132351474)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:34:52.8 (132363243)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:34:52.8 (132381355)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006i3BdAAI","Name":"Test Account"}|0x16afdcad
11:34:52.8 (132386095)|STATEMENT_EXECUTE|[15]
11:34:52.8 (132387305)|STATEMENT_EXECUTE|[16]
11:34:52.8 (132461656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:52.8 (132472576)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (132492026)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (132500316)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:34:52.8 (132561867)|HEAP_ALLOCATE|[21]|Bytes:5
11:34:52.8 (132577917)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:52.8 (132584688)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:34:52.8 (132931453)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x39bbf190
11:34:52.8 (132942433)|STATEMENT_EXECUTE|[21]
11:34:52.8 (132943923)|STATEMENT_EXECUTE|[22]
11:34:52.8 (133032524)|HEAP_ALLOCATE|[22]|Bytes:3
11:34:52.8 (133153356)|HEAP_ALLOCATE|[23]|Bytes:1
11:34:52.8 (133164276)|HEAP_ALLOCATE|[23]|Bytes:1
11:34:52.8 (133190216)|HEAP_ALLOCATE|[22]|Bytes:47
11:34:52.8 (133225777)|HEAP_ALLOCATE|[23]|Bytes:4
11:34:52.8 (133236377)|HEAP_ALLOCATE|[22]|Bytes:51
11:34:52.8 (133560182)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x39bbf190
11:34:52.8 (133580593)|HEAP_ALLOCATE|[21]|Bytes:5
11:34:52.8 (133593233)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:34:52.8 (133601483)|SYSTEM_MODE_EXIT|false
11:34:52.8 (133623103)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:34:52.8 (133643053)|STATEMENT_EXECUTE|[12]
11:34:52.8 (133651484)|STATEMENT_EXECUTE|[16]
11:34:52.8 (133657594)|STATEMENT_EXECUTE|[22]
11:34:52.133 (133670423)|CUMULATIVE_LIMIT_USAGE
11:34:52.133 (133670423)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.133 (133670423)|CUMULATIVE_LIMIT_USAGE_END

11:34:52.8 (134245353)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:34:52.8 (173412745)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:34:52.8 (173482207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (173700910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (173715060)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:34:52.8 (173792491)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b8ea13e
11:34:52.8 (173849982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (173889223)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:34:52.8 (173915073)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b8ea13e
11:34:52.8 (173922763)|STATEMENT_EXECUTE|[1]
11:34:52.8 (173943223)|STATEMENT_EXECUTE|[6]
11:34:52.8 (173949723)|STATEMENT_EXECUTE|[22]
11:34:52.8 (173958964)|STATEMENT_EXECUTE|[23]
11:34:52.8 (173960284)|STATEMENT_EXECUTE|[24]
11:34:52.8 (174017644)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:34:52.8 (174082995)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:34:52.8 (174596024)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:34:52.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:34:52.000Z","HasOverdueTask":false,"Id":"006ao000000rjlNAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x340c6ab6
11:34:52.8 (176023445)|SYSTEM_MODE_ENTER|false
11:34:52.8 (176059476)|HEAP_ALLOCATE|[55]|Bytes:5
11:34:52.8 (176067185)|STATEMENT_EXECUTE|[54]
11:34:52.8 (176068556)|STATEMENT_EXECUTE|[55]
11:34:52.8 (176084025)|HEAP_ALLOCATE|[55]|Bytes:4
11:34:52.8 (176151826)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:34:52.8 (176160557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (176174247)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x72aa2c0a
11:34:52.8 (176251379)|HEAP_ALLOCATE|[58]|Bytes:5
11:34:52.8 (176282139)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:34:52.8 (176579073)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:34:52.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:34:52.000Z","HasOverdueTask":false,"Id":"006ao000000rjlNAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7c23f430
11:34:52.8 (176592083)|STATEMENT_EXECUTE|[58]
11:34:52.8 (176623884)|STATEMENT_EXECUTE|[60]
11:34:52.8 (176625404)|STATEMENT_EXECUTE|[61]
11:34:52.8 (176644634)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:34:52.8 (176687045)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:34:52.8 (176922698)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:34:52.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:34:52.000Z","HasOverdueTask":false,"Id":"006ao000000rjlNAAQ","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7c23f430
11:34:52.8 (176958949)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:52.8 (176963949)|STATEMENT_EXECUTE|[27]
11:34:52.8 (176965330)|STATEMENT_EXECUTE|[28]
11:34:52.8 (176999579)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:52.8 (177164002)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:34:52.8 (177181933)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x2e872d27
11:34:52.8 (177185872)|STATEMENT_EXECUTE|[29]
11:34:52.8 (177370115)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rjlNAAQ"|0x2e872d27
11:34:52.8 (177378035)|STATEMENT_EXECUTE|[30]
11:34:52.8 (177452067)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x2e872d27
11:34:52.8 (177458357)|STATEMENT_EXECUTE|[31]
11:34:52.8 (177501478)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006i3BdAAI"|0x2e872d27
11:34:52.8 (177507298)|STATEMENT_EXECUTE|[32]
11:34:52.8 (177632889)|HEAP_ALLOCATE|[32]|Bytes:4
11:34:52.8 (177693020)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x2e872d27
11:34:52.8 (177699310)|STATEMENT_EXECUTE|[33]
11:34:52.8 (177710451)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:34:52.8 (177763331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (177786922)|HEAP_ALLOCATE|[58]|Bytes:5
11:34:52.8 (177802292)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:34:52.8 (177854933)|STATEMENT_EXECUTE|[66]
11:34:52.8 (177856523)|STATEMENT_EXECUTE|[67]
11:34:52.8 (177953344)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:34:52.8 (178030745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (184448733)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:34:52.8 (184514754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (186210630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (186225779)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:34:52.8 (186266370)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14f9e6ad
11:34:52.8 (186332981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (186410673)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:34:52.8 (186431763)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14f9e6ad
11:34:52.8 (186438692)|STATEMENT_EXECUTE|[1]
11:34:52.8 (186451622)|STATEMENT_EXECUTE|[5]
11:34:52.8 (186456532)|STATEMENT_EXECUTE|[6]
11:34:52.8 (186462532)|STATEMENT_EXECUTE|[9]
11:34:52.8 (186468652)|STATEMENT_EXECUTE|[12]
11:34:52.8 (186473034)|STATEMENT_EXECUTE|[16]
11:34:52.186 (186482213)|CUMULATIVE_LIMIT_USAGE
11:34:52.186 (186482213)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.186 (186482213)|CUMULATIVE_LIMIT_USAGE_END

11:34:52.8 (186746117)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:34:52.8 (209172166)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:34:52.8 (209252038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (209457351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (209471711)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:34:52.8 (209528492)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b7c52e5
11:34:52.8 (209580523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
