59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:57:11.3 (140467248)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:57:11.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:57:11.000Z","HasOverdueTask":false,"Id":"006ao000000rR11AAE","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x4e943469
11:57:11.3 (141150782)|SYSTEM_MODE_ENTER|false
11:57:11.3 (141187492)|HEAP_ALLOCATE|[55]|Bytes:5
11:57:11.3 (141198973)|STATEMENT_EXECUTE|[54]
11:57:11.3 (141201433)|STATEMENT_EXECUTE|[55]
11:57:11.3 (141225083)|HEAP_ALLOCATE|[55]|Bytes:4
11:57:11.3 (141285794)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:57:11.3 (141300854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (141319095)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x10e412f7
11:57:11.3 (141391366)|HEAP_ALLOCATE|[58]|Bytes:5
11:57:11.3 (141421557)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:57:11.3 (141813974)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:57:11.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:57:11.000Z","HasOverdueTask":false,"Id":"006ao000000rR11AAE","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x34d06fb4
11:57:11.3 (141828924)|STATEMENT_EXECUTE|[58]
11:57:11.3 (141861784)|STATEMENT_EXECUTE|[60]
11:57:11.3 (141863904)|STATEMENT_EXECUTE|[61]
11:57:11.3 (141887505)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:57:11.3 (141918435)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:57:11.3 (142271162)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:57:11.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:57:11.000Z","HasOverdueTask":false,"Id":"006ao000000rR11AAE","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x34d06fb4
11:57:11.3 (142305222)|HEAP_ALLOCATE|[28]|Bytes:5
11:57:11.3 (142310533)|STATEMENT_EXECUTE|[27]
11:57:11.3 (142311992)|STATEMENT_EXECUTE|[28]
11:57:11.3 (142346523)|HEAP_ALLOCATE|[28]|Bytes:4
11:57:11.3 (142476555)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:57:11.3 (142502706)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x7227498c
11:57:11.3 (142510716)|STATEMENT_EXECUTE|[29]
11:57:11.3 (142695510)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rR11AAE"|0x7227498c
11:57:11.3 (142707170)|STATEMENT_EXECUTE|[30]
11:57:11.3 (142810672)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x7227498c
11:57:11.3 (142819882)|STATEMENT_EXECUTE|[31]
11:57:11.3 (142870092)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006fIsLAAU"|0x7227498c
11:57:11.3 (142875904)|STATEMENT_EXECUTE|[32]
11:57:11.3 (142974875)|HEAP_ALLOCATE|[32]|Bytes:4
11:57:11.3 (143044856)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x7227498c
11:57:11.3 (143052416)|STATEMENT_EXECUTE|[33]
11:57:11.3 (143066107)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:57:11.3 (143084936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (143104668)|HEAP_ALLOCATE|[58]|Bytes:5
11:57:11.3 (143123577)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:57:11.3 (143166529)|STATEMENT_EXECUTE|[66]
11:57:11.3 (143169519)|STATEMENT_EXECUTE|[67]
11:57:11.3 (143256139)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:57:11.3 (143334242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (146557720)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:57:11.3 (146601571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (146712283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (146729193)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:57:11.3 (146778964)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f640097
11:57:11.3 (146854266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (146953337)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:57:11.3 (146982008)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f640097
11:57:11.3 (146992648)|STATEMENT_EXECUTE|[1]
11:57:11.3 (147010158)|STATEMENT_EXECUTE|[5]
11:57:11.3 (147017758)|STATEMENT_EXECUTE|[6]
11:57:11.3 (147019379)|STATEMENT_EXECUTE|[7]
11:57:11.3 (149014455)|HEAP_ALLOCATE|[7]|Bytes:4
11:57:11.3 (149025115)|HEAP_ALLOCATE|[7]|Bytes:2
11:57:11.3 (149052356)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:57:11.3 (149060266)|STATEMENT_EXECUTE|[1]
11:57:11.3 (149068126)|STATEMENT_EXECUTE|[1]
11:57:11.3 (149078736)|HEAP_ALLOCATE|[7]|Bytes:5
11:57:11.3 (149091666)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:57:11.3 (149132477)|METHOD_ENTRY|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:57:11.3 (149164408)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:57:11.3 (149484533)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006fIsLAAU","Opportunity__c":"006ao000000rR11AAE"}]|0x2df54b69
11:57:11.3 (149514134)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (149518944)|STATEMENT_EXECUTE|[38]
11:57:11.3 (149705057)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (149729808)|HEAP_ALLOCATE|[42]|Bytes:4
11:57:11.3 (149740818)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
