59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:37:14.4 (197148113)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x34cf38fa
11:37:14.4 (197152263)|STATEMENT_EXECUTE|[106]
11:37:14.4 (197261616)|HEAP_ALLOCATE|[106]|Bytes:4
11:37:14.4 (197327778)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x34cf38fa
11:37:14.4 (197334418)|STATEMENT_EXECUTE|[107]
11:37:14.4 (197414510)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006i3uoAAA"|0x34cf38fa
11:37:14.4 (197419010)|STATEMENT_EXECUTE|[108]
11:37:14.4 (197455041)|HEAP_ALLOCATE|[108]|Bytes:8
11:37:14.4 (197486462)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:37:14.4 (197547534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (249184948)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:37:14.4 (249260360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (249426236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (249444205)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:37:14.4 (249496178)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a191f2a
11:37:14.4 (249563079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (249644971)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:37:14.4 (249664282)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a191f2a
11:37:14.4 (249671491)|STATEMENT_EXECUTE|[1]
11:37:14.4 (249704803)|STATEMENT_EXECUTE|[6]
11:37:14.4 (249722504)|STATEMENT_EXECUTE|[7]
11:37:14.4 (249724124)|STATEMENT_EXECUTE|[8]
11:37:14.4 (251899254)|HEAP_ALLOCATE|[8]|Bytes:10
11:37:14.4 (251962064)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:37:14.4 (251970006)|STATEMENT_EXECUTE|[1]
11:37:14.4 (251975576)|STATEMENT_EXECUTE|[1]
11:37:14.4 (252771327)|SYSTEM_MODE_ENTER|false
11:37:14.4 (252795518)|HEAP_ALLOCATE|[8]|Bytes:5
11:37:14.4 (252807938)|SYSTEM_MODE_EXIT|false
11:37:14.4 (252821579)|METHOD_EXIT|[1]|OppHandler
11:37:14.4 (252854749)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:37:14.4 (252912941)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:37:14.4 (254085753)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x48317f6c
11:37:14.4 (254125545)|SYSTEM_MODE_ENTER|false
11:37:14.4 (254137474)|HEAP_ALLOCATE|[10]|Bytes:5
11:37:14.4 (254145124)|STATEMENT_EXECUTE|[3]
11:37:14.4 (254147244)|STATEMENT_EXECUTE|[10]
11:37:14.4 (254208987)|HEAP_ALLOCATE|[10]|Bytes:4
11:37:14.4 (254258847)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:37:14.4 (254276928)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x1d9f88c5
11:37:14.4 (254281128)|STATEMENT_EXECUTE|[11]
11:37:14.4 (254293658)|HEAP_ALLOCATE|[11]|Bytes:4
11:37:14.4 (254373122)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:37:14.4 (254402912)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x734e97ea
11:37:14.4 (254649138)|HEAP_ALLOCATE|[12]|Bytes:5
11:37:14.4 (254714630)|HEAP_ALLOCATE|[12]|Bytes:4
11:37:14.4 (254730310)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:37:14.4 (255367028)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x1bde5ffe
11:37:14.4 (255380189)|STATEMENT_EXECUTE|[12]
11:37:14.4 (255381499)|STATEMENT_EXECUTE|[13]
11:37:14.4 (255455861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (255475861)|HEAP_ALLOCATE|[12]|Bytes:5
11:37:14.4 (255490052)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:37:14.4 (255496952)|HEAP_ALLOCATE|[15]|Bytes:48
11:37:14.4 (255510922)|HEAP_ALLOCATE|[15]|Bytes:4
11:37:14.4 (255517843)|HEAP_ALLOCATE|[15]|Bytes:7
11:37:14.4 (255943784)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:37:14.4 (264949750)|SOQL_EXECUTE_END|[15]|Rows:1
11:37:14.4 (265002742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (265263300)|HEAP_ALLOCATE|[15]|Bytes:54
11:37:14.4 (265274879)|HEAP_ALLOCATE|[15]|Bytes:8
11:37:14.4 (265288450)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:37:14.4 (265292000)|STATEMENT_EXECUTE|[7]
11:37:14.4 (265305551)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:37:14.4 (265314791)|HEAP_ALLOCATE|[15]|Bytes:28
11:37:14.4 (265361801)|HEAP_ALLOCATE|[15]|Bytes:8
11:37:14.4 (265375913)|HEAP_ALLOCATE|[15]|Bytes:8
11:37:14.4 (265378423)|HEAP_ALLOCATE|[15]|Bytes:8
11:37:14.4 (265386743)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:37:14.4 (265432744)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x136f100a
11:37:14.4 (265438134)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:37:14.4 (265462065)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006i3uoAAA","Name":"Test Account"}]|0x6443128c
11:37:14.4 (265465964)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:37:14.4 (265483496)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x29ba0330
11:37:14.4 (265487476)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:37:14.4 (265495676)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:37:14.4 (265498536)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:37:14.4 (265503356)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:37:14.4 (266282137)|HEAP_ALLOCATE|[15]|Bytes:28
11:37:14.4 (266321138)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (266460272)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (266474523)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:37:14.4 (266584156)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:37:14.4 (266597176)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:37:14.4 (266619826)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006i3uoAAA","Name":"Test Account"}|0x55f6d324
11:37:14.4 (266627367)|STATEMENT_EXECUTE|[15]
11:37:14.4 (266628817)|STATEMENT_EXECUTE|[16]
11:37:14.4 (266703169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:37:14.4 (266721999)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (266746180)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (266759140)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:37:14.4 (266832742)|HEAP_ALLOCATE|[21]|Bytes:5
11:37:14.4 (266854023)|HEAP_ALLOCATE|[21]|Bytes:4
11:37:14.4 (266861333)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:37:14.4 (267280724)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x1bde5ffe
11:37:14.4 (267292175)|STATEMENT_EXECUTE|[21]
11:37:14.4 (267293895)|STATEMENT_EXECUTE|[22]
11:37:14.4 (267382897)|HEAP_ALLOCATE|[22]|Bytes:3
11:37:14.4 (267502271)|HEAP_ALLOCATE|[23]|Bytes:1
11:37:14.4 (267517861)|HEAP_ALLOCATE|[23]|Bytes:1
11:37:14.4 (267530722)|HEAP_ALLOCATE|[22]|Bytes:47
11:37:14.4 (267563092)|HEAP_ALLOCATE|[23]|Bytes:4
11:37:14.4 (267575283)|HEAP_ALLOCATE|[22]|Bytes:51
11:37:14.4 (267905671)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x1bde5ffe
11:37:14.4 (267926613)|HEAP_ALLOCATE|[21]|Bytes:5
11:37:14.4 (267940893)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:37:14.4 (267952553)|SYSTEM_MODE_EXIT|false
11:37:14.4 (267966484)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:37:14.4 (267983433)|STATEMENT_EXECUTE|[12]
11:37:14.4 (267993245)|STATEMENT_EXECUTE|[16]
11:37:14.4 (268001034)|STATEMENT_EXECUTE|[22]
11:37:14.268 (268013234)|CUMULATIVE_LIMIT_USAGE
11:37:14.268 (268013234)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.268 (268013234)|CUMULATIVE_LIMIT_USAGE_END

11:37:14.4 (280960229)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:37:14.4 (324132233)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:37:14.4 (324212015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (324410300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (324431041)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:37:14.4 (324494783)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9c1d7fa
11:37:14.4 (324552884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (324560844)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:37:14.4 (324575785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9c1d7fa
11:37:14.4 (324583435)|STATEMENT_EXECUTE|[1]
11:37:14.4 (324605256)|STATEMENT_EXECUTE|[6]
11:37:14.4 (324613026)|STATEMENT_EXECUTE|[22]
11:37:14.4 (324622136)|STATEMENT_EXECUTE|[23]
11:37:14.4 (324623226)|STATEMENT_EXECUTE|[24]
11:37:14.4 (324700618)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:37:14.4 (324743969)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:37:14.4 (325527471)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:37:15.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:37:15.000Z","HasOverdueTask":false,"Id":"006ao000000riR9AAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x5b7b75d1
11:37:14.4 (326135558)|SYSTEM_MODE_ENTER|false
11:37:14.4 (326162119)|HEAP_ALLOCATE|[55]|Bytes:5
11:37:14.4 (326172858)|STATEMENT_EXECUTE|[54]
11:37:14.4 (326174868)|STATEMENT_EXECUTE|[55]
11:37:14.4 (326193979)|HEAP_ALLOCATE|[55]|Bytes:4
11:37:14.4 (326245811)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:37:14.4 (326258811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (326273322)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x7ac319f5
11:37:14.4 (326354184)|HEAP_ALLOCATE|[58]|Bytes:5
11:37:14.4 (326388834)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:37:14.4 (326763525)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:37:15.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:37:15.000Z","HasOverdueTask":false,"Id":"006ao000000riR9AAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7d3a7f50
11:37:14.4 (326776515)|STATEMENT_EXECUTE|[58]
11:37:14.4 (326814546)|STATEMENT_EXECUTE|[60]
11:37:14.4 (326816196)|STATEMENT_EXECUTE|[61]
11:37:14.4 (326838557)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:37:14.4 (326868798)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:37:14.4 (327150346)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"AccountId":"001ao000006i3uoAAA","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:37:15.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:37:15.000Z","HasOverdueTask":false,"Id":"006ao000000riR9AAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7d3a7f50
11:37:14.4 (327185326)|HEAP_ALLOCATE|[28]|Bytes:5
11:37:14.4 (327189917)|STATEMENT_EXECUTE|[27]
11:37:14.4 (327191097)|STATEMENT_EXECUTE|[28]
11:37:14.4 (327234738)|HEAP_ALLOCATE|[28]|Bytes:4
11:37:14.4 (327398122)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:37:14.4 (327417343)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x36b8605f
11:37:14.4 (327421483)|STATEMENT_EXECUTE|[29]
11:37:14.4 (327604438)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000riR9AAI"|0x36b8605f
11:37:14.4 (327614558)|STATEMENT_EXECUTE|[30]
11:37:14.4 (327694790)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x36b8605f
11:37:14.4 (327704170)|STATEMENT_EXECUTE|[31]
11:37:14.4 (327782583)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006i3uoAAA"|0x36b8605f
11:37:14.4 (327810763)|STATEMENT_EXECUTE|[32]
11:37:14.4 (327950437)|HEAP_ALLOCATE|[32]|Bytes:4
11:37:14.4 (328034679)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x36b8605f
11:37:14.4 (328044820)|STATEMENT_EXECUTE|[33]
11:37:14.4 (328060971)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:37:14.4 (328084881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (328106461)|HEAP_ALLOCATE|[58]|Bytes:5
11:37:14.4 (328124653)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:37:14.4 (328163254)|STATEMENT_EXECUTE|[66]
11:37:14.4 (328165374)|STATEMENT_EXECUTE|[67]
11:37:14.4 (328257105)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:37:14.4 (328368048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (337382526)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:37:14.4 (337463748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (337667354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (337690674)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:37:14.4 (337765946)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79641b9b
11:37:14.4 (337841628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (337940221)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:37:14.4 (337970482)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79641b9b
11:37:14.4 (337981462)|STATEMENT_EXECUTE|[1]
11:37:14.4 (338009233)|STATEMENT_EXECUTE|[5]
11:37:14.4 (338017113)|STATEMENT_EXECUTE|[6]
11:37:14.4 (338024473)|STATEMENT_EXECUTE|[9]
11:37:14.4 (338033244)|STATEMENT_EXECUTE|[12]
11:37:14.4 (338042434)|STATEMENT_EXECUTE|[16]
11:37:14.338 (338106085)|CUMULATIVE_LIMIT_USAGE
11:37:14.338 (338106085)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.338 (338106085)|CUMULATIVE_LIMIT_USAGE_END

11:37:14.4 (338373113)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:37:14.4 (368466747)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:37:14.4 (368572091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (368791377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (368811947)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:37:14.4 (368869638)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43239406
11:37:14.4 (368940951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
