59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:28.4 (104675806)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x2e08952e
11:41:28.4 (104701576)|STATEMENT_EXECUTE|[12]
11:41:28.4 (104704566)|STATEMENT_EXECUTE|[13]
11:41:28.4 (104805868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (104842598)|HEAP_ALLOCATE|[12]|Bytes:5
11:41:28.4 (104866198)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:41:28.4 (104912570)|HEAP_ALLOCATE|[15]|Bytes:48
11:41:28.4 (104940511)|HEAP_ALLOCATE|[15]|Bytes:4
11:41:28.4 (104955141)|HEAP_ALLOCATE|[15]|Bytes:7
11:41:28.4 (105495320)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:41:28.4 (111999979)|SOQL_EXECUTE_END|[15]|Rows:1
11:41:28.4 (112056329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (112381156)|HEAP_ALLOCATE|[15]|Bytes:54
11:41:28.4 (112397836)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:28.4 (112414067)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:41:28.4 (112422046)|STATEMENT_EXECUTE|[7]
11:41:28.4 (112436277)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:41:28.4 (112447726)|HEAP_ALLOCATE|[15]|Bytes:28
11:41:28.4 (112506937)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:28.4 (112526418)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:28.4 (112531249)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:28.4 (112538058)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:41:28.4 (112593410)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x75f66fec
11:41:28.4 (112600390)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:41:28.4 (112629041)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006h1GlAAI","Name":"Test Account"}]|0x1fb42128
11:41:28.4 (112634471)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:41:28.4 (112652971)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x59ae6116
11:41:28.4 (112658401)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:41:28.4 (112667820)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:41:28.4 (112671751)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:41:28.4 (112677671)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:41:28.4 (113497026)|HEAP_ALLOCATE|[15]|Bytes:28
11:41:28.4 (113536027)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (113689869)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (113708770)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:41:28.4 (113812052)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:41:28.4 (113837902)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:41:28.4 (113872693)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006h1GlAAI","Name":"Test Account"}|0x59dec553
11:41:28.4 (113881473)|STATEMENT_EXECUTE|[15]
11:41:28.4 (113884253)|STATEMENT_EXECUTE|[16]
11:41:28.4 (113962564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:41:28.4 (113983285)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (114009125)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (114022275)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:41:28.4 (114099197)|HEAP_ALLOCATE|[21]|Bytes:5
11:41:28.4 (114134657)|HEAP_ALLOCATE|[21]|Bytes:4
11:41:28.4 (114146099)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:41:28.4 (114609936)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x2e08952e
11:41:28.4 (114625107)|STATEMENT_EXECUTE|[21]
11:41:28.4 (114628446)|STATEMENT_EXECUTE|[22]
11:41:28.4 (114741418)|HEAP_ALLOCATE|[22]|Bytes:3
11:41:28.4 (114873362)|HEAP_ALLOCATE|[23]|Bytes:1
11:41:28.4 (114889221)|HEAP_ALLOCATE|[23]|Bytes:1
11:41:28.4 (114903691)|HEAP_ALLOCATE|[22]|Bytes:47
11:41:28.4 (114942993)|HEAP_ALLOCATE|[23]|Bytes:4
11:41:28.4 (114960942)|HEAP_ALLOCATE|[22]|Bytes:51
11:41:28.4 (115483643)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x2e08952e
11:41:28.4 (115543833)|HEAP_ALLOCATE|[21]|Bytes:5
11:41:28.4 (115563473)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:41:28.4 (115575793)|SYSTEM_MODE_EXIT|false
11:41:28.4 (115592073)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:41:28.4 (115616165)|STATEMENT_EXECUTE|[12]
11:41:28.4 (115627325)|STATEMENT_EXECUTE|[16]
11:41:28.4 (115638205)|STATEMENT_EXECUTE|[22]
11:41:28.115 (115665206)|CUMULATIVE_LIMIT_USAGE
11:41:28.115 (115665206)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.115 (115665206)|CUMULATIVE_LIMIT_USAGE_END

11:41:28.4 (116384159)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:41:28.4 (147201809)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:41:28.4 (147296151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (147523986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (147547436)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:28.4 (147601137)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d3f9b54
11:41:28.4 (147655528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (147666698)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:28.4 (147685578)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d3f9b54
11:41:28.4 (147697019)|STATEMENT_EXECUTE|[1]
11:41:28.4 (147720749)|STATEMENT_EXECUTE|[6]
11:41:28.4 (147733829)|STATEMENT_EXECUTE|[22]
11:41:28.4 (147748780)|STATEMENT_EXECUTE|[23]
11:41:28.4 (147752500)|STATEMENT_EXECUTE|[24]
11:41:28.4 (147828801)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:41:28.4 (147875862)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:41:28.4 (149709305)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:28.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:28.000Z","HasOverdueTask":false,"Id":"006ao000000rksjAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x281fa248
11:41:28.4 (150410148)|SYSTEM_MODE_ENTER|false
11:41:28.4 (150438428)|HEAP_ALLOCATE|[55]|Bytes:5
11:41:28.4 (150447739)|STATEMENT_EXECUTE|[54]
11:41:28.4 (150450479)|STATEMENT_EXECUTE|[55]
11:41:28.4 (150468059)|HEAP_ALLOCATE|[55]|Bytes:4
11:41:28.4 (150523860)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:41:28.4 (150539950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (150556851)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x172dfc93
11:41:28.4 (150620402)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:28.4 (150654952)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:41:28.4 (150996048)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:28.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:28.000Z","HasOverdueTask":false,"Id":"006ao000000rksjAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x16c93019
11:41:28.4 (151011729)|STATEMENT_EXECUTE|[58]
11:41:28.4 (151048859)|STATEMENT_EXECUTE|[60]
11:41:28.4 (151051879)|STATEMENT_EXECUTE|[61]
11:41:28.4 (151074570)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:41:28.4 (151108480)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:41:28.4 (151367885)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:28.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:28.000Z","HasOverdueTask":false,"Id":"006ao000000rksjAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x16c93019
11:41:28.4 (151419766)|HEAP_ALLOCATE|[28]|Bytes:5
11:41:28.4 (151427406)|STATEMENT_EXECUTE|[27]
11:41:28.4 (151429577)|STATEMENT_EXECUTE|[28]
11:41:28.4 (151461757)|HEAP_ALLOCATE|[28]|Bytes:4
11:41:28.4 (151576009)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:41:28.4 (151595069)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x1ed0babc
11:41:28.4 (151601359)|STATEMENT_EXECUTE|[29]
11:41:28.4 (151749672)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rksjAAA"|0x1ed0babc
11:41:28.4 (151760532)|STATEMENT_EXECUTE|[30]
11:41:28.4 (151822093)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x1ed0babc
11:41:28.4 (151831043)|STATEMENT_EXECUTE|[31]
11:41:28.4 (151876244)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006h1GlAAI"|0x1ed0babc
11:41:28.4 (151883724)|STATEMENT_EXECUTE|[32]
11:41:28.4 (151972627)|HEAP_ALLOCATE|[32]|Bytes:4
11:41:28.4 (152037828)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x1ed0babc
11:41:28.4 (152047588)|STATEMENT_EXECUTE|[33]
11:41:28.4 (152061087)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:41:28.4 (152082349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (152102648)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:28.4 (152117328)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:41:28.4 (152148310)|STATEMENT_EXECUTE|[66]
11:41:28.4 (152151579)|STATEMENT_EXECUTE|[67]
11:41:28.4 (152228010)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:41:28.4 (152348062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (155517491)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:28.4 (155563342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (155680444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (155696834)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:28.4 (155737835)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a44c581
11:41:28.4 (155792246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (155865717)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:28.4 (155883798)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a44c581
11:41:28.4 (155891308)|STATEMENT_EXECUTE|[1]
11:41:28.4 (155904098)|STATEMENT_EXECUTE|[5]
11:41:28.4 (155909828)|STATEMENT_EXECUTE|[6]
11:41:28.4 (155914428)|STATEMENT_EXECUTE|[9]
11:41:28.4 (155919618)|STATEMENT_EXECUTE|[12]
11:41:28.4 (155926838)|STATEMENT_EXECUTE|[16]
11:41:28.155 (155938669)|CUMULATIVE_LIMIT_USAGE
11:41:28.155 (155938669)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.155 (155938669)|CUMULATIVE_LIMIT_USAGE_END

11:41:28.4 (156220834)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:28.4 (175879291)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:28.4 (175954602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (176114245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (176131936)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:28.4 (176175256)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b408751
11:41:28.4 (176214977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
