59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:03.3 (115597657)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:42:03.3 (115665638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (115811921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (115857381)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:03.3 (115924793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x984105a
11:42:03.3 (115964983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (115973173)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:03.3 (115986364)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x984105a
11:42:03.3 (115993764)|STATEMENT_EXECUTE|[1]
11:42:03.3 (116012794)|STATEMENT_EXECUTE|[6]
11:42:03.3 (116022884)|STATEMENT_EXECUTE|[22]
11:42:03.3 (116031494)|STATEMENT_EXECUTE|[23]
11:42:03.3 (116033824)|STATEMENT_EXECUTE|[24]
11:42:03.3 (116088065)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:42:03.3 (116127776)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:42:03.3 (116614715)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:03.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:03.000Z","HasOverdueTask":false,"Id":"006ao000000rhVmAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x489d8fb8
11:42:03.3 (117330808)|SYSTEM_MODE_ENTER|false
11:42:03.3 (117355828)|HEAP_ALLOCATE|[55]|Bytes:5
11:42:03.3 (117364238)|STATEMENT_EXECUTE|[54]
11:42:03.3 (117367228)|STATEMENT_EXECUTE|[55]
11:42:03.3 (117381958)|HEAP_ALLOCATE|[55]|Bytes:4
11:42:03.3 (117427260)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:42:03.3 (117437620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (117450309)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x1c45a0b0
11:42:03.3 (117545132)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:03.3 (117576232)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:42:03.3 (117897258)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:03.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:03.000Z","HasOverdueTask":false,"Id":"006ao000000rhVmAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x356a75a2
11:42:03.3 (117913248)|STATEMENT_EXECUTE|[58]
11:42:03.3 (117946539)|STATEMENT_EXECUTE|[60]
11:42:03.3 (117949679)|STATEMENT_EXECUTE|[61]
11:42:03.3 (117969289)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:42:03.3 (117998169)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:42:03.3 (118287645)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:42:03.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:42:03.000Z","HasOverdueTask":false,"Id":"006ao000000rhVmAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x356a75a2
11:42:03.3 (118319246)|HEAP_ALLOCATE|[28]|Bytes:5
11:42:03.3 (118326006)|STATEMENT_EXECUTE|[27]
11:42:03.3 (118328296)|STATEMENT_EXECUTE|[28]
11:42:03.3 (118358036)|HEAP_ALLOCATE|[28]|Bytes:4
11:42:03.3 (118501879)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:42:03.3 (118520649)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x51980119
11:42:03.3 (118526499)|STATEMENT_EXECUTE|[29]
11:42:03.3 (118693742)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rhVmAAI"|0x51980119
11:42:03.3 (118706033)|STATEMENT_EXECUTE|[30]
11:42:03.3 (118763344)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x51980119
11:42:03.3 (118770634)|STATEMENT_EXECUTE|[31]
11:42:03.3 (118861565)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006hlXoAAI"|0x51980119
11:42:03.3 (118871856)|STATEMENT_EXECUTE|[32]
11:42:03.3 (118984607)|HEAP_ALLOCATE|[32]|Bytes:4
11:42:03.3 (119055699)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x51980119
11:42:03.3 (119065569)|STATEMENT_EXECUTE|[33]
11:42:03.3 (119078989)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:42:03.3 (119105920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (119123840)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:03.3 (119138210)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:42:03.3 (119167931)|STATEMENT_EXECUTE|[66]
11:42:03.3 (119171151)|STATEMENT_EXECUTE|[67]
11:42:03.3 (119240382)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:42:03.3 (119371914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (123034450)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:03.3 (123075522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (123191954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (123207034)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:03.3 (123238845)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20702853
11:42:03.3 (123313556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (123409218)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:03.3 (123432158)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20702853
11:42:03.3 (123440468)|STATEMENT_EXECUTE|[1]
11:42:03.3 (123453329)|STATEMENT_EXECUTE|[5]
11:42:03.3 (123467139)|STATEMENT_EXECUTE|[6]
11:42:03.3 (123472399)|STATEMENT_EXECUTE|[9]
11:42:03.3 (123477828)|STATEMENT_EXECUTE|[12]
11:42:03.3 (123483979)|STATEMENT_EXECUTE|[16]
11:42:03.123 (123495800)|CUMULATIVE_LIMIT_USAGE
11:42:03.123 (123495800)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.123 (123495800)|CUMULATIVE_LIMIT_USAGE_END

11:42:03.3 (123788345)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:03.3 (141502095)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:03.3 (141546575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (141660368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (141672228)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:03.3 (141699648)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16e06f84
11:42:03.3 (141728109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (141734069)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
