59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:09.4 (364693093)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x54bdf695
11:41:09.4 (364696853)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:41:09.4 (364703804)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:41:09.4 (364706534)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:41:09.4 (364711264)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:41:09.4 (366403730)|HEAP_ALLOCATE|[15]|Bytes:28
11:41:09.4 (366446521)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (366657684)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (366668994)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:41:09.4 (366792465)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:41:09.4 (366808347)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:41:09.4 (366834116)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006gXtnAAE","Name":"Test Account"}|0x69ec32bd
11:41:09.4 (366839916)|STATEMENT_EXECUTE|[15]
11:41:09.4 (366841236)|STATEMENT_EXECUTE|[16]
11:41:09.4 (366930038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:41:09.4 (366944529)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (366968329)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (366978219)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:41:09.4 (367063970)|HEAP_ALLOCATE|[21]|Bytes:5
11:41:09.4 (367083281)|HEAP_ALLOCATE|[21]|Bytes:4
11:41:09.4 (367092171)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:41:09.4 (367606129)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x36b02c6c
11:41:09.4 (367621569)|STATEMENT_EXECUTE|[21]
11:41:09.4 (367623399)|STATEMENT_EXECUTE|[22]
11:41:09.4 (367772231)|HEAP_ALLOCATE|[22]|Bytes:3
11:41:09.4 (367928883)|HEAP_ALLOCATE|[23]|Bytes:1
11:41:09.4 (367942243)|HEAP_ALLOCATE|[23]|Bytes:1
11:41:09.4 (367960315)|HEAP_ALLOCATE|[22]|Bytes:47
11:41:09.4 (368011444)|HEAP_ALLOCATE|[23]|Bytes:4
11:41:09.4 (368028335)|HEAP_ALLOCATE|[22]|Bytes:51
11:41:09.4 (368551973)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x36b02c6c
11:41:09.4 (368588524)|HEAP_ALLOCATE|[21]|Bytes:5
11:41:09.4 (368610794)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:41:09.4 (368625915)|SYSTEM_MODE_EXIT|false
11:41:09.4 (368642745)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:41:09.4 (368669755)|STATEMENT_EXECUTE|[12]
11:41:09.4 (368680285)|STATEMENT_EXECUTE|[16]
11:41:09.4 (368688095)|STATEMENT_EXECUTE|[22]
11:41:09.368 (368706886)|CUMULATIVE_LIMIT_USAGE
11:41:09.368 (368706886)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.368 (368706886)|CUMULATIVE_LIMIT_USAGE_END

11:41:09.4 (369346896)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:41:09.4 (424020895)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:41:09.4 (424097146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (424324999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (424339480)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:09.4 (424445201)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7faaf80f
11:41:09.4 (424524822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (424533633)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:09.4 (424557823)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7faaf80f
11:41:09.4 (424565003)|STATEMENT_EXECUTE|[1]
11:41:09.4 (424586763)|STATEMENT_EXECUTE|[6]
11:41:09.4 (424594543)|STATEMENT_EXECUTE|[22]
11:41:09.4 (424603344)|STATEMENT_EXECUTE|[23]
11:41:09.4 (424604704)|STATEMENT_EXECUTE|[24]
11:41:09.4 (424670386)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:41:09.4 (424753446)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:41:09.4 (425385746)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:10.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:10.000Z","HasOverdueTask":false,"Id":"006ao000000rkr7AAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x658817ca
11:41:09.4 (426924060)|SYSTEM_MODE_ENTER|false
11:41:09.4 (426947350)|HEAP_ALLOCATE|[55]|Bytes:5
11:41:09.4 (426954350)|STATEMENT_EXECUTE|[54]
11:41:09.4 (426955910)|STATEMENT_EXECUTE|[55]
11:41:09.4 (426976131)|HEAP_ALLOCATE|[55]|Bytes:4
11:41:09.4 (427057222)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:41:09.4 (427068632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (427085942)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x36b15a3c
11:41:09.4 (427172624)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:09.4 (427206844)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:41:09.4 (427610490)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:10.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:10.000Z","HasOverdueTask":false,"Id":"006ao000000rkr7AAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x1e73b665
11:41:09.4 (427624820)|STATEMENT_EXECUTE|[58]
11:41:09.4 (427660771)|STATEMENT_EXECUTE|[60]
11:41:09.4 (427662552)|STATEMENT_EXECUTE|[61]
11:41:09.4 (427691221)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:41:09.4 (427746243)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:41:09.4 (428021017)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:41:10.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:41:10.000Z","HasOverdueTask":false,"Id":"006ao000000rkr7AAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x1e73b665
11:41:09.4 (428074408)|HEAP_ALLOCATE|[28]|Bytes:5
11:41:09.4 (428079788)|STATEMENT_EXECUTE|[27]
11:41:09.4 (428081588)|STATEMENT_EXECUTE|[28]
11:41:09.4 (428108548)|HEAP_ALLOCATE|[28]|Bytes:4
11:41:09.4 (428252380)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:41:09.4 (428268561)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x67ed9416
11:41:09.4 (428272831)|STATEMENT_EXECUTE|[29]
11:41:09.4 (428469704)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rkr7AAA"|0x67ed9416
11:41:09.4 (428477944)|STATEMENT_EXECUTE|[30]
11:41:09.4 (428547815)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x67ed9416
11:41:09.4 (428553245)|STATEMENT_EXECUTE|[31]
11:41:09.4 (428599906)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006gXtnAAE"|0x67ed9416
11:41:09.4 (428605596)|STATEMENT_EXECUTE|[32]
11:41:09.4 (428716317)|HEAP_ALLOCATE|[32]|Bytes:4
11:41:09.4 (428783129)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x67ed9416
11:41:09.4 (428788758)|STATEMENT_EXECUTE|[33]
11:41:09.4 (428801949)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:41:09.4 (428820079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (428839740)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:09.4 (428853610)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:41:09.4 (428902061)|STATEMENT_EXECUTE|[66]
11:41:09.4 (428903581)|STATEMENT_EXECUTE|[67]
11:41:09.4 (429012232)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:41:09.4 (429101654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (444156858)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:09.4 (444255439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (444551543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (444577704)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:09.4 (444673235)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e4efb94
11:41:09.4 (444827157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (444959220)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:09.4 (445006570)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e4efb94
11:41:09.4 (445020431)|STATEMENT_EXECUTE|[1]
11:41:09.4 (445076622)|STATEMENT_EXECUTE|[5]
11:41:09.4 (445086752)|STATEMENT_EXECUTE|[6]
11:41:09.4 (445096011)|STATEMENT_EXECUTE|[9]
11:41:09.4 (445103423)|STATEMENT_EXECUTE|[12]
11:41:09.4 (445110092)|STATEMENT_EXECUTE|[16]
11:41:09.445 (445123793)|CUMULATIVE_LIMIT_USAGE
11:41:09.445 (445123793)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.445 (445123793)|CUMULATIVE_LIMIT_USAGE_END

11:41:09.4 (445453408)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:09.4 (488550886)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:09.4 (488659349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (488922193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (488944763)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:09.4 (489036605)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c433e14
11:41:09.4 (489138996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
