59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:56:36.4 (296085747)|STATEMENT_EXECUTE|[1]
11:56:36.4 (296092828)|STATEMENT_EXECUTE|[1]
11:56:36.4 (296590792)|SYSTEM_MODE_ENTER|false
11:56:36.4 (296620052)|HEAP_ALLOCATE|[8]|Bytes:5
11:56:36.4 (296631243)|SYSTEM_MODE_EXIT|false
11:56:36.4 (296647724)|METHOD_EXIT|[1]|OppHandler
11:56:36.4 (296691045)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:56:36.4 (296745135)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:56:36.4 (297676971)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x5220fff9
11:56:36.4 (297722493)|SYSTEM_MODE_ENTER|false
11:56:36.4 (297741933)|HEAP_ALLOCATE|[10]|Bytes:5
11:56:36.4 (297752383)|STATEMENT_EXECUTE|[3]
11:56:36.4 (297755613)|STATEMENT_EXECUTE|[10]
11:56:36.4 (297809315)|HEAP_ALLOCATE|[10]|Bytes:4
11:56:36.4 (297873127)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:56:36.4 (297900747)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x2dc64934
11:56:36.4 (297912188)|STATEMENT_EXECUTE|[11]
11:56:36.4 (297930988)|HEAP_ALLOCATE|[11]|Bytes:4
11:56:36.4 (298052501)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:56:36.4 (298102273)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x466773c
11:56:36.4 (298337389)|HEAP_ALLOCATE|[12]|Bytes:5
11:56:36.4 (298376860)|HEAP_ALLOCATE|[12]|Bytes:4
11:56:36.4 (298388820)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:56:36.4 (298968186)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x188d2020
11:56:36.4 (298982617)|STATEMENT_EXECUTE|[12]
11:56:36.4 (298985447)|STATEMENT_EXECUTE|[13]
11:56:36.4 (299074509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (299102701)|HEAP_ALLOCATE|[12]|Bytes:5
11:56:36.4 (299123781)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:56:36.4 (299136971)|HEAP_ALLOCATE|[15]|Bytes:48
11:56:36.4 (299158582)|HEAP_ALLOCATE|[15]|Bytes:4
11:56:36.4 (299169892)|HEAP_ALLOCATE|[15]|Bytes:7
11:56:36.4 (299606714)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:56:36.4 (309233007)|SOQL_EXECUTE_END|[15]|Rows:1
11:56:36.4 (309343661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (309816173)|HEAP_ALLOCATE|[15]|Bytes:54
11:56:36.4 (309834194)|HEAP_ALLOCATE|[15]|Bytes:8
11:56:36.4 (309851584)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:56:36.4 (309857035)|STATEMENT_EXECUTE|[7]
11:56:36.4 (309905636)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:56:36.4 (309923767)|HEAP_ALLOCATE|[15]|Bytes:28
11:56:36.4 (309998628)|HEAP_ALLOCATE|[15]|Bytes:8
11:56:36.4 (310024439)|HEAP_ALLOCATE|[15]|Bytes:8
11:56:36.4 (310029898)|HEAP_ALLOCATE|[15]|Bytes:8
11:56:36.4 (310039680)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:56:36.4 (310096091)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x74edf953
11:56:36.4 (310104380)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:56:36.4 (310131271)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006i3A2AAI","Name":"Test Account"}]|0x32b255bc
11:56:36.4 (310137252)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:56:36.4 (310155992)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x3ef6d69c
11:56:36.4 (310160782)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:56:36.4 (310169603)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:56:36.4 (310173333)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:56:36.4 (310179352)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:56:36.4 (311321634)|HEAP_ALLOCATE|[15]|Bytes:28
11:56:36.4 (311374436)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (311596282)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (311645583)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:56:36.4 (311849939)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:56:36.4 (311897530)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:56:36.4 (311967632)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006i3A2AAI","Name":"Test Account"}|0x1aedbd0f
11:56:36.4 (311978922)|STATEMENT_EXECUTE|[15]
11:56:36.4 (311981632)|STATEMENT_EXECUTE|[16]
11:56:36.4 (312095145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:56:36.4 (312124756)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (312149298)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (312167818)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:56:36.4 (312276230)|HEAP_ALLOCATE|[21]|Bytes:5
11:56:36.4 (312302171)|HEAP_ALLOCATE|[21]|Bytes:4
11:56:36.4 (312332543)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:56:36.4 (312917888)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x188d2020
11:56:36.4 (312951628)|STATEMENT_EXECUTE|[21]
11:56:36.4 (312955268)|STATEMENT_EXECUTE|[22]
11:56:36.4 (313133313)|HEAP_ALLOCATE|[22]|Bytes:3
11:56:36.4 (313344460)|HEAP_ALLOCATE|[23]|Bytes:1
11:56:36.4 (313404541)|HEAP_ALLOCATE|[23]|Bytes:1
11:56:36.4 (313433481)|HEAP_ALLOCATE|[22]|Bytes:47
11:56:36.4 (313513354)|HEAP_ALLOCATE|[23]|Bytes:4
11:56:36.4 (313540515)|HEAP_ALLOCATE|[22]|Bytes:51
11:56:36.4 (314224194)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x188d2020
11:56:36.4 (314277165)|HEAP_ALLOCATE|[21]|Bytes:5
11:56:36.4 (314298786)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:56:36.4 (314308896)|SYSTEM_MODE_EXIT|false
11:56:36.4 (314344737)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:56:36.4 (314369427)|STATEMENT_EXECUTE|[12]
11:56:36.4 (314381628)|STATEMENT_EXECUTE|[16]
11:56:36.4 (314390608)|STATEMENT_EXECUTE|[22]
11:56:36.314 (314402428)|CUMULATIVE_LIMIT_USAGE
11:56:36.314 (314402428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.314 (314402428)|CUMULATIVE_LIMIT_USAGE_END

11:56:36.4 (315073476)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:56:36.4 (371864600)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:56:36.4 (371944342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (372118737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (372137317)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:56:36.4 (372183909)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30867ad4
11:56:36.4 (372223780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (372232240)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:56:36.4 (372247780)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30867ad4
11:56:36.4 (372255670)|STATEMENT_EXECUTE|[1]
11:56:36.4 (372279901)|STATEMENT_EXECUTE|[6]
11:56:36.4 (372288191)|STATEMENT_EXECUTE|[22]
11:56:36.4 (372297882)|STATEMENT_EXECUTE|[23]
11:56:36.4 (372299752)|STATEMENT_EXECUTE|[24]
11:56:36.4 (372372124)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:56:36.4 (372424945)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:56:36.4 (372986100)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:56:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:56:37.000Z","HasOverdueTask":false,"Id":"006ao000000rgihAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x7597bb9d
11:56:36.4 (373521936)|SYSTEM_MODE_ENTER|false
11:56:36.4 (373546816)|HEAP_ALLOCATE|[55]|Bytes:5
11:56:36.4 (373554156)|STATEMENT_EXECUTE|[54]
11:56:36.4 (373556926)|STATEMENT_EXECUTE|[55]
11:56:36.4 (373575027)|HEAP_ALLOCATE|[55]|Bytes:4
11:56:36.4 (373639998)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:56:36.4 (373651648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (373665119)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x4950cb
11:56:36.4 (373735742)|HEAP_ALLOCATE|[58]|Bytes:5
11:56:36.4 (373771352)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:56:36.4 (374106752)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:56:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:56:37.000Z","HasOverdueTask":false,"Id":"006ao000000rgihAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x39acacc
11:56:36.4 (374124781)|STATEMENT_EXECUTE|[58]
11:56:36.4 (374160363)|STATEMENT_EXECUTE|[60]
11:56:36.4 (374163163)|STATEMENT_EXECUTE|[61]
11:56:36.4 (374190644)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:56:36.4 (374225055)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:56:36.4 (374474852)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"AccountId":"001ao000006i3A2AAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:56:37.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:56:37.000Z","HasOverdueTask":false,"Id":"006ao000000rgihAAA","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x39acacc
11:56:36.4 (374507612)|HEAP_ALLOCATE|[28]|Bytes:5
11:56:36.4 (374513343)|STATEMENT_EXECUTE|[27]
11:56:36.4 (374515283)|STATEMENT_EXECUTE|[28]
11:56:36.4 (374548804)|HEAP_ALLOCATE|[28]|Bytes:4
11:56:36.4 (374684717)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:56:36.4 (374702288)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x662594b2
11:56:36.4 (374708268)|STATEMENT_EXECUTE|[29]
11:56:36.4 (374850002)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rgihAAA"|0x662594b2
11:56:36.4 (374859842)|STATEMENT_EXECUTE|[30]
11:56:36.4 (374918714)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x662594b2
11:56:36.4 (374925494)|STATEMENT_EXECUTE|[31]
11:56:36.4 (374965905)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006i3A2AAI"|0x662594b2
11:56:36.4 (374973585)|STATEMENT_EXECUTE|[32]
11:56:36.4 (375082658)|HEAP_ALLOCATE|[32]|Bytes:4
11:56:36.4 (375141690)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x662594b2
11:56:36.4 (375149120)|STATEMENT_EXECUTE|[33]
11:56:36.4 (375162490)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:56:36.4 (375185541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (375208541)|HEAP_ALLOCATE|[58]|Bytes:5
11:56:36.4 (375223872)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:56:36.4 (375260253)|STATEMENT_EXECUTE|[66]
11:56:36.4 (375263513)|STATEMENT_EXECUTE|[67]
11:56:36.4 (375339035)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:56:36.4 (375413557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (385756680)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:56:36.4 (385823502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (385968946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (385986786)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:56:36.4 (386037527)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76ea65b0
11:56:36.4 (386092099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (386175491)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:56:36.4 (386194552)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76ea65b0
11:56:36.4 (386203222)|STATEMENT_EXECUTE|[1]
11:56:36.4 (386227073)|STATEMENT_EXECUTE|[5]
11:56:36.4 (386233753)|STATEMENT_EXECUTE|[6]
11:56:36.4 (386235443)|STATEMENT_EXECUTE|[7]
11:56:36.4 (389544273)|HEAP_ALLOCATE|[7]|Bytes:4
11:56:36.4 (389568055)|HEAP_ALLOCATE|[7]|Bytes:2
11:56:36.4 (389609936)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:56:36.4 (389620186)|STATEMENT_EXECUTE|[1]
11:56:36.4 (389627136)|STATEMENT_EXECUTE|[1]
11:56:36.4 (389642516)|HEAP_ALLOCATE|[7]|Bytes:5
11:56:36.4 (389659097)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:56:36.4 (389700108)|METHOD_ENTRY|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:56:36.4 (389756150)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:56:36.4 (390147970)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006i3A2AAI","Opportunity__c":"006ao000000rgihAAA"}]|0x6fc79077
11:56:36.4 (390183491)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (390193192)|STATEMENT_EXECUTE|[38]
11:56:36.4 (390396227)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (390425548)|HEAP_ALLOCATE|[42]|Bytes:4
11:56:36.4 (390439788)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
