59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:58:01.4 (5722387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (5804741)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x3cbf9cb8
11:58:01.4 (5811102)|STATEMENT_EXECUTE|[99]
11:58:01.4 (5814561)|HEAP_ALLOCATE|[99]|Bytes:12
11:58:01.4 (9002472)|HEAP_ALLOCATE|[99]|Bytes:10
11:58:01.4 (9038844)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:58:01.4 (9044334)|STATEMENT_EXECUTE|[2]
11:58:01.4 (9047754)|STATEMENT_EXECUTE|[2]
11:58:01.4 (9054075)|METHOD_EXIT|[2]|testDataFactory
11:58:01.4 (9087386)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:58:01.4 (9157680)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:58:01.4 (9173861)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:58:01.4 (9201042)|STATEMENT_EXECUTE|[4]
11:58:01.4 (9202212)|STATEMENT_EXECUTE|[5]
11:58:01.4 (9227364)|HEAP_ALLOCATE|[5]|Bytes:4
11:58:01.4 (9343630)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:58:01.4 (9364021)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x67971b48
11:58:01.4 (9367911)|STATEMENT_EXECUTE|[6]
11:58:01.4 (9489228)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x67971b48
11:58:01.4 (9495598)|STATEMENT_EXECUTE|[7]
11:58:01.4 (9505448)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:58:01.4 (9513769)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:58:01.4 (9524219)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x67971b48
11:58:01.4 (9528570)|STATEMENT_EXECUTE|[100]
11:58:01.4 (9570452)|HEAP_ALLOCATE|[100]|Bytes:8
11:58:01.4 (9596423)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:58:01.4 (9650577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (377301192)|DML_END|[100]
11:58:01.4 (378453053)|STATEMENT_EXECUTE|[101]
11:58:01.4 (378692766)|HEAP_ALLOCATE|[101]|Bytes:4
11:58:01.4 (378869736)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:58:01.4 (378903907)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x7db1ed6f
11:58:01.4 (378908917)|STATEMENT_EXECUTE|[102]
11:58:01.4 (378916348)|HEAP_ALLOCATE|[102]|Bytes:8
11:58:01.4 (379049026)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x7db1ed6f
11:58:01.4 (379056386)|STATEMENT_EXECUTE|[103]
11:58:01.4 (379130100)|HEAP_ALLOCATE|[103]|Bytes:28
11:58:01.4 (379192863)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x7db1ed6f
11:58:01.4 (379202914)|STATEMENT_EXECUTE|[104]
11:58:01.4 (379209834)|HEAP_ALLOCATE|[104]|Bytes:27
11:58:01.4 (379268747)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x7db1ed6f
11:58:01.4 (379275728)|STATEMENT_EXECUTE|[105]
11:58:01.4 (379278968)|HEAP_ALLOCATE|[105]|Bytes:10
11:58:01.4 (379309259)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x7db1ed6f
11:58:01.4 (379314430)|STATEMENT_EXECUTE|[106]
11:58:01.4 (379450007)|HEAP_ALLOCATE|[106]|Bytes:4
11:58:01.4 (379546102)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x7db1ed6f
11:58:01.4 (379555152)|STATEMENT_EXECUTE|[107]
11:58:01.4 (379665918)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006h0FqAAI"|0x7db1ed6f
11:58:01.4 (379674149)|STATEMENT_EXECUTE|[108]
11:58:01.4 (379732672)|HEAP_ALLOCATE|[108]|Bytes:8
11:58:01.4 (379766394)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:58:01.4 (379830667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (422834573)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:58:01.4 (422916867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (423125218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (423149979)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:58:01.4 (423226734)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78855da1
11:58:01.4 (423292197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (423377922)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:58:01.4 (423393722)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78855da1
11:58:01.4 (423400873)|STATEMENT_EXECUTE|[1]
11:58:01.4 (423432985)|STATEMENT_EXECUTE|[6]
11:58:01.4 (423439435)|STATEMENT_EXECUTE|[7]
11:58:01.4 (423440626)|STATEMENT_EXECUTE|[8]
11:58:01.4 (427722984)|HEAP_ALLOCATE|[8]|Bytes:10
11:58:01.4 (427787947)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:58:01.4 (427796588)|STATEMENT_EXECUTE|[1]
11:58:01.4 (427801638)|STATEMENT_EXECUTE|[1]
11:58:01.4 (429280707)|SYSTEM_MODE_ENTER|false
11:58:01.4 (429311008)|HEAP_ALLOCATE|[8]|Bytes:5
11:58:01.4 (429322209)|SYSTEM_MODE_EXIT|false
11:58:01.4 (429340890)|METHOD_EXIT|[1]|OppHandler
11:58:01.4 (429391393)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:58:01.4 (429440175)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:58:01.4 (430321283)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x180fdd87
11:58:01.4 (430355845)|SYSTEM_MODE_ENTER|false
11:58:01.4 (430364745)|HEAP_ALLOCATE|[10]|Bytes:5
11:58:01.4 (430370985)|STATEMENT_EXECUTE|[3]
11:58:01.4 (430372505)|STATEMENT_EXECUTE|[10]
11:58:01.4 (430437159)|HEAP_ALLOCATE|[10]|Bytes:4
11:58:01.4 (430479761)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:58:01.4 (430497812)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0xbc1729f
11:58:01.4 (430501962)|STATEMENT_EXECUTE|[11]
11:58:01.4 (430513803)|HEAP_ALLOCATE|[11]|Bytes:4
11:58:01.4 (430601248)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:58:01.4 (430643100)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0xbf08794
11:58:01.4 (430863561)|HEAP_ALLOCATE|[12]|Bytes:5
11:58:01.4 (430908464)|HEAP_ALLOCATE|[12]|Bytes:4
11:58:01.4 (430924265)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:58:01.4 (431603491)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x67caf54e
11:58:01.4 (431617171)|STATEMENT_EXECUTE|[12]
11:58:01.4 (431618752)|STATEMENT_EXECUTE|[13]
11:58:01.4 (431702526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (431725877)|HEAP_ALLOCATE|[12]|Bytes:5
11:58:01.4 (431739768)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:58:01.4 (431748109)|HEAP_ALLOCATE|[15]|Bytes:48
11:58:01.4 (431763539)|HEAP_ALLOCATE|[15]|Bytes:4
11:58:01.4 (431771000)|HEAP_ALLOCATE|[15]|Bytes:7
11:58:01.4 (432240696)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:58:01.4 (440824813)|SOQL_EXECUTE_END|[15]|Rows:1
11:58:01.4 (440873696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (441195043)|HEAP_ALLOCATE|[15]|Bytes:54
11:58:01.4 (441210004)|HEAP_ALLOCATE|[15]|Bytes:8
11:58:01.4 (441236065)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:58:01.4 (441244166)|STATEMENT_EXECUTE|[7]
11:58:01.4 (441260987)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:58:01.4 (441274937)|HEAP_ALLOCATE|[15]|Bytes:28
11:58:01.4 (441328280)|HEAP_ALLOCATE|[15]|Bytes:8
11:58:01.4 (441344071)|HEAP_ALLOCATE|[15]|Bytes:8
11:58:01.4 (441348891)|HEAP_ALLOCATE|[15]|Bytes:8
11:58:01.4 (441365102)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:58:01.4 (441420275)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x8055718
11:58:01.4 (441425595)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:58:01.4 (441459747)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006h0FqAAI","Name":"Test Account"}]|0x4f966ffa
11:58:01.4 (441466547)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:58:01.4 (441484888)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x3e917c13
11:58:01.4 (441489219)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:58:01.4 (441496899)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:58:01.4 (441499729)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:58:01.4 (441504509)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:58:01.4 (443179839)|HEAP_ALLOCATE|[15]|Bytes:28
11:58:01.4 (443217181)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (443344858)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (443358958)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:58:01.4 (443477225)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:58:01.4 (443492686)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:58:01.4 (443519147)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006h0FqAAI","Name":"Test Account"}|0x426eb4ae
11:58:01.4 (443528448)|STATEMENT_EXECUTE|[15]
11:58:01.4 (443530418)|STATEMENT_EXECUTE|[16]
11:58:01.4 (443595951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:58:01.4 (443606792)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (443624883)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (443635983)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:58:01.4 (443724338)|HEAP_ALLOCATE|[21]|Bytes:5
11:58:01.4 (443750100)|HEAP_ALLOCATE|[21]|Bytes:4
11:58:01.4 (443757270)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:58:01.4 (444259097)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x67caf54e
11:58:01.4 (444276167)|STATEMENT_EXECUTE|[21]
11:58:01.4 (444277998)|STATEMENT_EXECUTE|[22]
11:58:01.4 (444386983)|HEAP_ALLOCATE|[22]|Bytes:3
11:58:01.4 (444538781)|HEAP_ALLOCATE|[23]|Bytes:1
11:58:01.4 (444557502)|HEAP_ALLOCATE|[23]|Bytes:1
11:58:01.4 (444574823)|HEAP_ALLOCATE|[22]|Bytes:47
11:58:01.4 (444618146)|HEAP_ALLOCATE|[23]|Bytes:4
11:58:01.4 (444631246)|HEAP_ALLOCATE|[22]|Bytes:51
11:58:01.4 (445039038)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x67caf54e
11:58:01.4 (445063689)|HEAP_ALLOCATE|[21]|Bytes:5
11:58:01.4 (445081261)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:58:01.4 (445091822)|SYSTEM_MODE_EXIT|false
11:58:01.4 (445122732)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:58:01.4 (445142883)|STATEMENT_EXECUTE|[12]
11:58:01.4 (445156974)|STATEMENT_EXECUTE|[16]
11:58:01.4 (445168775)|STATEMENT_EXECUTE|[22]
11:58:01.445 (445187597)|CUMULATIVE_LIMIT_USAGE
11:58:01.445 (445187597)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.445 (445187597)|CUMULATIVE_LIMIT_USAGE_END

11:58:01.4 (445903294)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:58:01.4 (491592743)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:58:01.4 (491664687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (491819485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (491836106)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:58:01.4 (491879418)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36041b1a
11:58:01.4 (491921781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (491928991)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:58:01.4 (491941432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36041b1a
11:58:01.4 (491947732)|STATEMENT_EXECUTE|[1]
11:58:01.4 (491972453)|STATEMENT_EXECUTE|[6]
11:58:01.4 (491983214)|STATEMENT_EXECUTE|[22]
11:58:01.4 (491992634)|STATEMENT_EXECUTE|[23]
11:58:01.4 (491993864)|STATEMENT_EXECUTE|[24]
11:58:01.4 (492060358)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:58:01.4 (492106630)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
11:58:01.4 (492614998)|VARIABLE_ASSIGNMENT|[54]|triggerNew|[{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:58:01.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:58:01.000Z","HasOverdueTask":false,"Id":"006ao000000rmXxAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}]|0x53d14a45
11:58:01.4 (494031293)|SYSTEM_MODE_ENTER|false
11:58:01.4 (494054325)|HEAP_ALLOCATE|[55]|Bytes:5
11:58:01.4 (494061545)|STATEMENT_EXECUTE|[54]
11:58:01.4 (494063375)|STATEMENT_EXECUTE|[55]
11:58:01.4 (494080516)|HEAP_ALLOCATE|[55]|Bytes:4
11:58:01.4 (494135279)|VARIABLE_SCOPE_BEGIN|[55]|invoiceRecords|List<Invoice__c>|true|false
11:58:01.4 (494144309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (494161410)|VARIABLE_ASSIGNMENT|[55]|invoiceRecords|[]|0x6cd7ab52
11:58:01.4 (494222703)|HEAP_ALLOCATE|[58]|Bytes:5
11:58:01.4 (494250515)|VARIABLE_SCOPE_BEGIN|[58]|o|Opportunity|true|false
11:58:01.4 (494549731)|VARIABLE_ASSIGNMENT|[58]|o|{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:58:01.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:58:01.000Z","HasOverdueTask":false,"Id":"006ao000000rmXxAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7a1db119
11:58:01.4 (494562992)|STATEMENT_EXECUTE|[58]
11:58:01.4 (494592433)|STATEMENT_EXECUTE|[60]
11:58:01.4 (494593753)|STATEMENT_EXECUTE|[61]
11:58:01.4 (494614884)|METHOD_ENTRY|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:58:01.4 (494641106)|VARIABLE_SCOPE_BEGIN|[27]|o|Opportunity|true|false
11:58:01.4 (494911640)|VARIABLE_ASSIGNMENT|[27]|o|{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"AccountId":"001ao000006h0FqAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"Test Account - Exist (31 more) ...","SystemModstamp":"2024-02-20T19:58:01.000Z","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","ExpectedRevenue":40.00,"CreatedById":"005ao0000003lheAAA","OwnerId":"005ao0000003lheAAA","IsWon":true,"CreatedDate":"2024-02-20T19:58:01.000Z","HasOverdueTask":false,"Id":"006ao000000rmXxAAI","ForecastCategoryName":"Closed","IsPrivate":false,"LastModifiedById":"005ao0000003lheAAA"}|0x7a1db119
11:58:01.4 (494943492)|HEAP_ALLOCATE|[28]|Bytes:5
11:58:01.4 (494948622)|STATEMENT_EXECUTE|[27]
11:58:01.4 (494950032)|STATEMENT_EXECUTE|[28]
11:58:01.4 (494990184)|HEAP_ALLOCATE|[28]|Bytes:4
11:58:01.4 (495146333)|VARIABLE_SCOPE_BEGIN|[28]|newInvoice|Invoice__c|true|false
11:58:01.4 (495170924)|VARIABLE_ASSIGNMENT|[28]|newInvoice|{}|0x334138fb
11:58:01.4 (495178015)|STATEMENT_EXECUTE|[29]
11:58:01.4 (495325352)|VARIABLE_ASSIGNMENT|[29]|this.Opportunity__c|"006ao000000rmXxAAI"|0x334138fb
11:58:01.4 (495333322)|STATEMENT_EXECUTE|[30]
11:58:01.4 (495387615)|VARIABLE_ASSIGNMENT|[30]|this.Amount__c|40.00|0x334138fb
11:58:01.4 (495392476)|STATEMENT_EXECUTE|[31]
11:58:01.4 (495429669)|VARIABLE_ASSIGNMENT|[31]|this.Account__c|"001ao000006h0FqAAI"|0x334138fb
11:58:01.4 (495435898)|STATEMENT_EXECUTE|[32]
11:58:01.4 (495527884)|HEAP_ALLOCATE|[32]|Bytes:4
11:58:01.4 (495578366)|VARIABLE_ASSIGNMENT|[32]|this.Due_Date__c|"2024-03-21T00:00:00.000Z"|0x334138fb
11:58:01.4 (495584536)|STATEMENT_EXECUTE|[33]
11:58:01.4 (495594746)|METHOD_EXIT|[61]|01pao0000015Cj7|OppHandler.CreateInvoice(Opportunity)
11:58:01.4 (495610457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (495628799)|HEAP_ALLOCATE|[58]|Bytes:5
11:58:01.4 (495641450)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:58:01.4 (495669310)|STATEMENT_EXECUTE|[66]
11:58:01.4 (495670921)|STATEMENT_EXECUTE|[67]
11:58:01.4 (495746434)|DML_BEGIN|[67]|Op:Insert|Type:Invoice__c|Rows:1
11:58:01.4 (495806058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (501756946)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:58:01.4 (501822490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (501979758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (502005499)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:58:01.4 (502060522)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x59fbc65b
11:58:01.4 (502122375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (502203870)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:58:01.4 (502220161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x59fbc65b
11:58:01.4 (502226031)|STATEMENT_EXECUTE|[1]
11:58:01.4 (502243352)|STATEMENT_EXECUTE|[5]
11:58:01.4 (502248142)|STATEMENT_EXECUTE|[6]
11:58:01.4 (502249032)|STATEMENT_EXECUTE|[7]
11:58:01.4 (505672044)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:01.4 (505684125)|HEAP_ALLOCATE|[7]|Bytes:2
11:58:01.4 (505721767)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:58:01.4 (505727507)|STATEMENT_EXECUTE|[1]
11:58:01.4 (505731468)|STATEMENT_EXECUTE|[1]
11:58:01.4 (505745288)|HEAP_ALLOCATE|[7]|Bytes:5
11:58:01.4 (505760529)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:58:01.4 (505794121)|METHOD_ENTRY|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:58:01.4 (505842693)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:58:01.4 (506293888)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006h0FqAAI","Opportunity__c":"006ao000000rmXxAAI"}]|0x5d084b7a
11:58:01.4 (506329149)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (506335371)|STATEMENT_EXECUTE|[38]
11:58:01.4 (506522870)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (506545491)|HEAP_ALLOCATE|[42]|Bytes:4
11:58:01.4 (506556651)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
